conflict_id,country_id
0,248
0,220
1,248
1,240
2,248
2,250
3,248
3,220
4,248
4,240
5,248
5,250
6,177
6,304
7,177
7,304
8,375
8,291
9,375
9,291
10,375
10,291
11,375
11,291
12,375
12,291
13,304
13,379
14,304
14,375
15,304
15,379
16,304
16,375
17,304
17,379
18,304
18,375
19,304
19,379
20,304
20,375
21,304
21,379
22,304
22,375
23,304
23,379
24,304
24,375
25,248
25,220
26,248
26,240
27,248
27,82
28,304
28,888
29,177
29,888
30,304
30,888
31,177
31,888
32,304
32,888
33,177
33,888
34,304
34,888
35,177
35,888
36,304
36,888
37,177
37,888
38,379
38,304
39,375
39,304
40,379
40,304
41,375
41,304
42,379
42,304
43,375
43,304
44,379
44,304
45,375
45,304
46,379
46,304
47,375
47,304
48,379
48,304
49,375
49,304
50,379
50,304
51,375
51,56
52,375
52,304
53,379
53,56
54,216
54,304
55,216
55,56
56,379
56,304
57,375
57,56
58,375
58,304
59,379
59,56
60,216
60,304
61,216
61,56
62,379
62,304
63,375
63,56
64,375
64,304
65,379
65,56
66,216
66,304
67,216
67,56
68,379
68,304
69,375
69,56
70,375
70,304
71,379
71,56
72,216
72,304
73,216
73,56
74,379
74,304
75,375
75,304
76,216
76,304
77,379
77,304
78,375
78,304
79,177
79,304
80,216
80,304
81,379
81,304
82,375
82,304
83,177
83,304
84,216
84,304
85,379
85,304
86,375
86,304
87,177
87,304
88,216
88,304
89,375
89,888
90,177
90,304
91,177
91,375
92,177
92,304
93,177
93,304
94,177
94,66
95,177
95,375
96,177
96,304
97,177
97,375
98,177
98,66
99,177
99,375
100,177
100,304
101,177
101,375
102,177
102,66
103,177
103,375
104,177
104,304
105,177
105,375
106,177
106,66
107,177
107,375
108,177
108,304
109,177
109,375
110,177
110,66
111,177
111,66
112,177
112,66
113,177
113,304
114,177
114,178
115,216
115,343
116,304
116,343
117,216
117,343
118,304
118,343
119,172
119,216
120,343
120,216
121,172
121,19
122,343
122,19
123,172
123,20
124,343
124,20
125,172
125,27
126,343
126,27
127,172
127,56
128,343
128,56
129,172
129,28
130,343
130,28
131,172
131,29
132,343
132,29
133,172
133,63
134,343
134,63
135,172
135,304
136,343
136,304
137,172
137,379
138,343
138,379
139,83
139,245
140,216
140,245
141,83
141,245
142,216
142,245
143,83
143,245
144,216
144,245
145,83
145,245
146,216
146,245
147,83
147,245
148,216
148,245
149,83
149,245
150,216
150,245
151,379
151,349
152,216
152,349
153,379
153,349
154,216
154,349
155,379
155,349
156,216
156,349
157,379
157,349
158,216
158,349
159,379
159,157
160,216
160,157
161,172
161,157
162,379
162,157
163,216
163,157
164,172
164,157
165,66
165,99999
166,66
166,177
167,66
167,27
168,66
168,304
169,66
169,99999
170,66
170,177
171,66
171,27
172,66
172,304
173,66
173,99999
174,66
174,177
175,66
175,27
176,66
176,304
177,375
177,177
178,375
178,177
179,375
179,177
180,375
180,177
181,375
181,777
182,375
182,777
183,375
183,777
184,240
184,245
185,304
185,245
186,177
186,245
187,240
187,245
188,304
188,245
189,177
189,245
190,240
190,245
191,304
191,245
192,177
192,245
193,304
193,245
194,177
194,245
195,276
195,240
196,276
196,240
197,276
197,240
198,83
198,245
199,83
199,245
200,304
200,83
201,177
201,83
202,343
202,83
203,83
203,245
204,304
204,83
205,177
205,83
206,343
206,83
207,83
207,245
208,304
208,83
209,177
209,83
210,343
210,83
211,70
211,390
212,70
212,389
213,390
213,385
214,389
214,385
215,390
215,385
216,389
216,385
217,216
217,172
218,390
218,172
219,216
219,172
220,390
220,172
221,216
221,172
222,390
222,172
223,216
223,172
224,390
224,172
225,66
225,296
226,66
226,296
227,66
227,296
228,66
228,296
229,66
229,296
230,177
230,375
231,304
231,379
232,304
232,379
233,375
233,304
234,375
234,304
235,375
235,304
236,375
236,304
237,375
237,304
238,375
238,304
239,375
239,304
240,375
240,304
241,375
241,304
242,375
242,177
243,375
243,304
244,375
244,177
245,375
245,304
246,375
246,177
247,375
247,304
248,375
248,177
249,304
249,375
250,304
250,66
251,304
251,385
252,304
252,177
253,304
253,375
254,304
254,66
255,304
255,385
256,304
256,177
257,304
257,375
258,304
258,379
259,304
259,375
260,304
260,379
261,177
261,304
262,177
262,304
263,177
263,304
264,177
264,304
265,177
265,375
266,177
266,304
267,177
267,375
268,177
268,304
269,177
269,375
270,177
270,304
271,177
271,375
272,177
272,304
273,177
273,375
274,177
274,304
275,177
275,375
276,177
276,375
277,346
277,304
278,343
278,304
279,339
279,304
280,346
280,375
281,343
281,375
282,339
282,375
283,346
283,304
284,343
284,304
285,339
285,304
286,346
286,375
287,343
287,375
288,339
288,375
289,346
289,304
290,343
290,304
291,339
291,304
292,346
292,375
293,343
293,375
294,339
294,375
295,346
295,304
296,343
296,304
297,339
297,304
298,346
298,375
299,343
299,375
300,339
300,375
301,343
301,304
302,339
302,304
303,343
303,375
304,339
304,375
305,56
305,304
306,27
306,304
307,216
307,304
308,379
308,304
309,56
309,304
310,20
310,304
311,157
311,304
312,27
312,304
313,172
313,304
314,216
314,304
315,379
315,304
316,375
316,304
317,66
317,304
318,296
318,304
319,56
319,304
320,20
320,304
321,157
321,304
322,27
322,304
323,172
323,304
324,216
324,304
325,379
325,304
326,375
326,304
327,66
327,304
328,296
328,304
329,56
329,304
330,20
330,304
331,157
331,304
332,27
332,304
333,172
333,304
334,216
334,304
335,379
335,304
336,375
336,304
337,66
337,304
338,296
338,304
339,56
339,304
340,20
340,304
341,157
341,304
342,27
342,304
343,216
343,304
344,379
344,304
345,296
345,304
346,56
346,375
347,20
347,375
348,157
348,375
349,27
349,375
350,216
350,375
351,379
351,375
352,296
352,375
353,20
353,304
354,157
354,304
355,27
355,304
356,216
356,304
357,379
357,304
358,296
358,304
359,20
359,375
360,157
360,375
361,27
361,375
362,216
362,375
363,379
363,375
364,296
364,375
365,343
365,304
366,339
366,304
367,344
367,304
368,343
368,304
369,339
369,304
370,344
370,304
371,343
371,304
372,339
372,304
373,344
373,304
374,343
374,304
375,339
375,304
376,344
376,304
377,343
377,304
378,339
378,304
379,343
379,375
380,339
380,375
381,346
381,304
382,339
382,304
383,346
383,375
384,339
384,375
385,304
385,296
386,375
386,296
387,20
387,304
388,157
388,304
389,27
389,304
390,216
390,304
391,379
391,304
392,296
392,304
393,20
393,375
394,157
394,375
395,27
395,375
396,216
396,375
397,379
397,375
398,296
398,375
399,20
399,304
400,157
400,304
401,27
401,304
402,216
402,304
403,379
403,304
404,83
404,304
405,296
405,304
406,20
406,375
407,157
407,375
408,27
408,375
409,216
409,375
410,379
410,375
411,83
411,375
412,296
412,375
413,27
413,304
414,216
414,304
415,379
415,304
416,296
416,304
417,27
417,375
418,216
418,375
419,379
419,375
420,296
420,375
421,27
421,304
422,216
422,304
423,379
423,304
424,385
424,304
425,27
425,375
426,216
426,375
427,379
427,375
428,385
428,375
429,27
429,304
430,177
430,304
431,216
431,304
432,379
432,304
433,385
433,304
434,27
434,375
435,216
435,375
436,379
436,375
437,385
437,375
438,296
438,304
439,296
439,375
440,296
440,304
441,296
441,375
442,379
442,56
443,216
443,56
444,379
444,56
445,216
445,56
446,172
446,56
447,379
447,56
448,216
448,56
449,172
449,56
450,379
450,56
451,216
451,56
452,172
452,56
453,390
453,379
454,385
454,70
455,385
455,70
456,385
456,70
457,385
457,379
458,385
458,390
459,385
459,83
460,385
460,389
461,385
461,70
462,385
462,379
463,385
463,390
464,385
464,83
465,385
465,389
466,385
466,70
467,385
467,66
468,385
468,379
469,385
469,390
470,385
470,83
471,385
471,389
472,385
472,70
473,385
473,66
474,385
474,379
475,385
475,390
476,385
476,83
477,385
477,389
478,385
478,70
479,385
479,66
480,385
480,379
481,385
481,390
482,385
482,83
483,385
483,389
484,83
484,385
485,390
485,385
486,389
486,385
487,70
487,83
488,83
488,385
489,390
489,385
490,389
490,385
491,70
491,83
492,83
492,385
493,390
493,385
494,70
494,385
495,389
495,385
496,70
496,83
497,83
497,385
498,390
498,385
499,70
499,385
500,389
500,385
501,70
501,83
502,83
502,385
503,390
503,385
504,70
504,385
505,389
505,385
506,70
506,83
507,83
507,385
508,390
508,385
509,70
509,385
510,389
510,385
511,70
511,83
512,83
512,385
513,390
513,385
514,70
514,385
515,389
515,385
516,70
516,83
517,83
517,385
518,390
518,385
519,70
519,385
520,389
520,385
521,70
521,83
522,83
522,385
523,390
523,385
524,70
524,385
525,389
525,385
526,70
526,83
527,83
527,385
528,390
528,385
529,70
529,385
530,389
530,385
531,245
531,177
532,245
532,27
533,245
533,304
534,245
534,83
535,245
535,177
536,245
536,27
537,245
537,304
538,245
538,83
539,245
539,177
540,245
540,27
541,245
541,304
542,245
542,83
543,245
543,177
544,245
544,27
545,245
545,304
546,245
546,83
547,379
547,87
548,216
548,87
549,379
549,87
550,216
550,87
551,379
551,87
552,216
552,87
553,379
553,87
554,379
554,170
555,379
555,216
556,177
556,304
557,178
557,304
558,177
558,304
559,178
559,304
560,177
560,304
561,178
561,304
562,177
562,304
563,178
563,304
564,177
564,304
565,178
565,304
566,177
566,304
567,177
567,304
568,177
568,304
569,177
569,304
570,304
570,343
571,347
571,343
572,304
572,379
573,304
573,216
574,343
574,216
575,304
575,339
576,304
576,339
577,304
577,339
578,304
578,339
579,304
579,339
580,304
580,339
581,375
581,339
582,304
582,339
583,304
583,375
584,375
584,339
585,304
585,339
586,304
586,375
587,375
587,339
588,304
588,339
589,304
589,375
590,375
590,339
591,304
591,339
592,304
592,375
593,375
593,339
594,177
594,888
595,177
595,888
596,304
596,888
597,66
597,888
598,375
598,296
599,375
599,296
600,375
600,296
601,375
601,296
602,375
602,296
603,389
603,3333
604,385
604,3333
605,390
605,3333
606,389
606,3333
607,385
607,3333
608,390
608,3333
609,389
609,3333
610,385
610,3333
611,390
611,3333
612,389
612,3333
613,385
613,3333
614,390
614,3333
615,177
615,888
616,375
616,888
617,304
617,888
618,177
618,390
619,177
619,389
620,177
620,390
621,177
621,389
622,177
622,390
623,177
623,389
624,177
624,390
625,177
625,389
626,177
626,390
627,177
627,389
628,177
628,390
629,177
629,389
630,177
630,390
631,177
631,389
632,177
632,390
633,177
633,389
634,177
634,304
635,177
635,20
636,177
636,20
637,177
637,375
638,177
638,304
639,177
639,20
640,177
640,20
641,177
641,375
642,177
642,304
643,177
643,20
644,177
644,20
645,177
645,375
646,177
646,304
647,177
647,20
648,177
648,20
649,177
649,375
650,177
650,304
651,177
651,375
652,177
652,304
653,177
653,304
654,177
654,304
655,177
655,304
656,177
656,304
657,177
657,304
658,177
658,304
659,177
659,304
660,83
660,304
661,83
661,304
662,83
662,390
663,83
663,389
664,83
664,304
665,83
665,390
666,83
666,389
667,83
667,304
668,83
668,390
669,83
669,389
670,56
670,304
671,27
671,304
672,172
672,304
673,216
673,304
674,375
674,304
675,83
675,304
676,66
676,304
677,296
677,304
678,346
678,304
679,343
679,304
680,339
680,304
681,344
681,304
682,385
682,304
683,296
683,304
684,296
684,375
685,296
685,304
686,296
686,304
687,296
687,304
688,296
688,304
689,296
689,304
690,296
690,390
691,296
691,389
692,296
692,304
693,296
693,390
694,296
694,389
695,296
695,304
696,296
696,390
697,296
697,389
698,172
698,83
699,216
699,83
700,83
700,304
701,343
701,304
702,339
702,304
703,343
703,20
704,339
704,20
705,343
705,20
706,339
706,20
707,343
707,375
708,339
708,375
709,343
709,304
710,339
710,304
711,343
711,20
712,339
712,20
713,343
713,20
714,339
714,20
715,343
715,375
716,339
716,375
717,343
717,304
718,339
718,304
719,343
719,20
720,339
720,20
721,343
721,20
722,339
722,20
723,343
723,375
724,339
724,375
725,343
725,304
726,339
726,304
727,343
727,20
728,339
728,20
729,343
729,20
730,339
730,20
731,343
731,375
732,339
732,375
733,343
733,304
734,343
734,375
735,343
735,304
736,343
736,304
737,343
737,304
738,343
738,304
739,343
739,304
740,343
740,390
741,343
741,389
742,343
742,304
743,343
743,390
744,343
744,389
745,343
745,304
746,343
746,390
747,343
747,389
748,375
748,304
749,375
749,304
750,375
750,304
751,375
751,304
752,375
752,304
753,375
753,390
754,375
754,389
755,375
755,304
756,375
756,390
757,375
757,389
758,375
758,304
759,375
759,390
760,375
760,389
761,216
761,304
762,83
762,304
763,83
763,304
764,83
764,20
765,83
765,20
766,83
766,375
767,83
767,304
768,83
768,375
769,172
769,304
770,216
770,304
771,385
771,304
772,172
772,390
773,216
773,390
774,385
774,390
775,172
775,389
776,216
776,389
777,385
777,389
778,172
778,304
779,216
779,304
780,346
780,304
781,385
781,304
782,172
782,390
783,216
783,390
784,346
784,390
785,385
785,390
786,172
786,389
787,216
787,389
788,346
788,389
789,385
789,389
790,56
790,304
791,27
791,304
792,56
792,20
793,27
793,20
794,56
794,157
795,27
795,20
796,56
796,375
797,27
797,375
798,56
798,304
799,27
799,304
800,216
800,304
801,379
801,304
802,56
802,20
803,27
803,20
804,216
804,20
805,379
805,20
806,56
806,20
807,27
807,20
808,216
808,20
809,379
809,20
810,56
810,375
811,27
811,375
812,216
812,375
813,379
813,375
814,56
814,304
815,27
815,304
816,216
816,304
817,379
817,304
818,83
818,304
819,385
819,304
820,56
820,20
821,27
821,20
822,216
822,20
823,379
823,20
824,83
824,20
825,385
825,20
826,56
826,20
827,27
827,20
828,216
828,20
829,379
829,20
830,83
830,20
831,385
831,20
832,56
832,375
833,27
833,375
834,216
834,375
835,379
835,375
836,83
836,375
837,385
837,375
838,56
838,304
839,27
839,304
840,172
840,304
841,216
841,304
842,379
842,304
843,56
843,20
844,27
844,20
845,172
845,20
846,216
846,20
847,379
847,20
848,56
848,20
849,27
849,20
850,172
850,20
851,216
851,20
852,379
852,20
853,56
853,375
854,27
854,375
855,172
855,375
856,216
856,375
857,379
857,375
858,172
858,304
859,172
859,375
860,375
860,291
861,304
861,177
862,304
862,66
863,304
863,379
864,304
864,375
865,304
865,177
866,304
866,66
867,304
867,379
868,304
868,375
869,304
869,177
870,304
870,66
871,304
871,379
872,304
872,375
873,304
873,177
874,304
874,66
875,304
875,379
876,304
876,375
877,304
877,177
878,304
878,66
879,304
879,379
880,304
880,375
881,304
881,177
882,304
882,66
883,304
883,379
884,304
884,375
885,304
885,177
886,304
886,66
887,304
887,379
888,304
888,375
889,304
889,177
890,304
890,66
891,304
891,379
892,304
892,375
893,304
893,177
894,304
894,66
895,304
895,379
896,304
896,375
897,304
897,177
898,304
898,66
899,304
899,379
900,304
900,375
901,379
901,245
902,379
902,245
903,379
903,245
904,379
904,245
905,379
905,245
906,379
906,245
907,379
907,245
908,379
908,245
909,379
909,245
910,379
910,245
911,379
911,245
912,379
912,245
913,379
913,245
914,245
914,379
915,245
915,87
916,245
916,379
917,245
917,87
918,245
918,379
919,245
919,87
920,245
920,379
921,245
921,87
922,245
922,379
923,245
923,87
924,245
924,379
925,245
925,87
926,245
926,379
927,245
927,87
928,245
928,379
929,245
929,87
930,245
930,379
931,245
931,87
932,245
932,379
933,245
933,87
934,245
934,379
935,245
935,87
936,245
936,379
937,245
937,379
938,245
938,379
939,379
939,245
940,379
940,245
941,379
941,245
942,379
942,245
943,379
943,245
944,379
944,245
945,379
945,245
946,379
946,245
947,379
947,245
948,379
948,245
949,379
949,245
950,379
950,245
951,216
951,245
952,379
952,245
953,216
953,245
954,379
954,245
955,216
955,245
956,379
956,245
957,216
957,245
958,379
958,245
959,216
959,245
960,379
960,245
961,216
961,245
962,379
962,245
963,216
963,245
964,379
964,245
965,216
965,245
966,379
966,245
967,216
967,245
968,379
968,245
969,216
969,245
970,379
970,245
971,216
971,245
972,379
972,245
973,216
973,245
974,379
974,245
975,216
975,245
976,379
976,245
977,216
977,245
978,379
978,245
979,216
979,245
980,379
980,245
981,216
981,245
982,379
982,245
983,216
983,245
984,379
984,245
985,216
985,245
986,375
986,245
987,375
987,245
988,375
988,245
989,379
989,245
990,379
990,245
991,379
991,245
992,379
992,245
993,245
993,375
994,245
994,375
995,245
995,375
996,245
996,375
997,245
997,375
998,245
998,375
999,245
999,375
1000,245
1000,375
1001,245
1001,375
1002,245
1002,375
1003,245
1003,375
1004,245
1004,70
1005,245
1005,70
1006,245
1006,70
1007,245
1007,70
1008,245
1008,70
1009,245
1009,70
1010,245
1010,70
1011,245
1011,70
1012,375
1012,245
1013,375
1013,245
1014,375
1014,245
1015,375
1015,245
1016,375
1016,245
1017,375
1017,245
1018,375
1018,245
1019,375
1019,245
1020,375
1020,245
1021,375
1021,245
1022,70
1022,70
1023,70
1023,70
1024,70
1024,70
1025,385
1025,70
1026,385
1026,70
1027,385
1027,70
1028,385
1028,70
1029,385
1029,70
1030,385
1030,70
1031,385
1031,70
1032,385
1032,70
1033,385
1033,70
1034,385
1034,70
1035,379
1035,70
1036,379
1036,70
1037,379
1037,70
1038,379
1038,70
1039,379
1039,70
1040,379
1040,70
1041,70
1041,82
1042,75
1042,82
1043,70
1043,82
1044,75
1044,82
1045,296
1045,304
1046,296
1046,177
1047,296
1047,27
1048,296
1048,375
1049,296
1049,304
1050,296
1050,177
1051,296
1051,27
1052,296
1052,375
1053,296
1053,304
1054,296
1054,177
1055,296
1055,27
1056,296
1056,375
1057,296
1057,304
1058,296
1058,177
1059,296
1059,27
1060,296
1060,375
1061,83
1061,70
1062,83
1062,70
1063,83
1063,70
1064,83
1064,70
1065,83
1065,70
1066,83
1066,70
1067,83
1067,70
1068,83
1068,70
1069,83
1069,70
1070,83
1070,70
1071,83
1071,70
1072,385
1072,83
1073,385
1073,83
1074,385
1074,83
1075,385
1075,83
1076,385
1076,83
1077,70
1077,83
1078,70
1078,83
1079,70
1079,83
1080,70
1080,83
1081,83
1081,70
1082,83
1082,70
1083,83
1083,70
1084,83
1084,70
1085,70
1085,83
1086,70
1086,83
1087,70
1087,83
1088,70
1088,83
1089,70
1089,83
1090,70
1090,83
1091,70
1091,83
1092,70
1092,83
1093,70
1093,83
1094,70
1094,83
1095,70
1095,83
1096,70
1096,83
1097,70
1097,83
1098,70
1098,83
1099,70
1099,83
1100,70
1100,83
1101,70
1101,83
1102,70
1102,83
1103,70
1103,83
1104,83
1104,70
1105,83
1105,70
1106,83
1106,70
1107,83
1107,70
1108,83
1108,70
1109,83
1109,70
1110,83
1110,70
1111,83
1111,70
1112,83
1112,70
1113,83
1113,70
1114,83
1114,70
1115,83
1115,70
1116,83
1116,70
1117,83
1117,70
1118,83
1118,385
1119,390
1119,385
1120,389
1120,385
1121,83
1121,385
1122,390
1122,385
1123,389
1123,385
1124,83
1124,385
1125,390
1125,385
1126,389
1126,385
1127,390
1127,385
1128,389
1128,385
1129,83
1129,385
1130,390
1130,385
1131,389
1131,385
1132,83
1132,385
1133,385
1133,83
1134,385
1134,83
1135,385
1135,83
1136,83
1136,385
1137,83
1137,385
1138,83
1138,385
1139,83
1139,385
1140,83
1140,385
1141,83
1141,385
1142,83
1142,385
1143,83
1143,385
1144,83
1144,385
1145,83
1145,385
1146,83
1146,385
1147,83
1147,385
1148,83
1148,385
1149,83
1149,385
1150,83
1150,385
1151,385
1151,83
1152,385
1152,83
1153,385
1153,83
1154,385
1154,83
1155,385
1155,83
1156,385
1156,83
1157,83
1157,245
1158,177
1158,245
1159,83
1159,245
1160,177
1160,245
1161,83
1161,245
1162,177
1162,245
1163,83
1163,245
1164,177
1164,245
1165,83
1165,245
1166,177
1166,245
1167,83
1167,245
1168,177
1168,245
1169,83
1169,245
1170,177
1170,245
1171,83
1171,245
1172,83
1172,245
1173,83
1173,245
1174,83
1174,245
1175,83
1175,245
1176,83
1176,245
1177,83
1177,245
1178,379
1178,157
1179,216
1179,56
1180,216
1180,157
1181,172
1181,56
1182,172
1182,157
1183,170
1183,56
1184,170
1184,157
1185,379
1185,56
1186,379
1186,157
1187,216
1187,56
1188,216
1188,157
1189,172
1189,56
1190,172
1190,157
1191,170
1191,56
1192,170
1192,157
1193,379
1193,56
1194,177
1194,178
1195,177
1195,178
1196,177
1196,178
1197,177
1197,178
1198,177
1198,178
1199,177
1199,178
1200,177
1200,178
1201,177
1201,178
1202,177
1202,178
1203,177
1203,178
1204,177
1204,178
1205,177
1205,66
1206,177
1206,304
1207,296
1207,66
1208,296
1208,304
1209,177
1209,66
1210,177
1210,304
1211,177
1211,390
1212,296
1212,66
1213,296
1213,304
1214,296
1214,389
1215,177
1215,389
1216,177
1216,66
1217,177
1217,304
1218,177
1218,390
1219,296
1219,66
1220,296
1220,304
1221,296
1221,389
1222,177
1222,389
1223,177
1223,56
1224,66
1224,56
1225,385
1225,56
1226,177
1226,390
1227,66
1227,390
1228,385
1228,390
1229,177
1229,389
1230,66
1230,389
1231,385
1231,389
1232,177
1232,83
1233,66
1233,83
1234,385
1234,83
1235,385
1235,56
1236,385
1236,70
1237,385
1237,83
1238,385
1238,56
1239,385
1239,70
1240,385
1240,83
1241,385
1241,56
1242,385
1242,70
1243,385
1243,83
1244,385
1244,56
1245,385
1245,70
1246,385
1246,83
1247,385
1247,56
1248,385
1248,70
1249,385
1249,83
1250,385
1250,56
1251,385
1251,83
1252,70
1252,385
1253,385
1253,83
1254,385
1254,83
1255,385
1255,56
1256,385
1256,390
1257,385
1257,389
1258,385
1258,70
1259,385
1259,83
1260,385
1260,56
1261,385
1261,390
1262,385
1262,389
1263,385
1263,70
1264,385
1264,83
1265,385
1265,56
1266,385
1266,390
1267,385
1267,389
1268,385
1268,70
1269,385
1269,83
1270,385
1270,56
1271,385
1271,390
1272,385
1272,389
1273,385
1273,70
1274,385
1274,83
1275,385
1275,56
1276,385
1276,390
1277,385
1277,389
1278,385
1278,70
1279,385
1279,83
1280,385
1280,56
1281,385
1281,390
1282,385
1282,389
1283,385
1283,70
1284,385
1284,83
1285,385
1285,27
1286,385
1286,56
1287,385
1287,172
1288,385
1288,177
1289,385
1289,390
1290,385
1290,389
1291,385
1291,70
1292,385
1292,83
1293,385
1293,27
1294,385
1294,56
1295,385
1295,172
1296,385
1296,177
1297,385
1297,390
1298,385
1298,389
1299,385
1299,70
1300,385
1300,83
1301,385
1301,27
1302,385
1302,56
1303,385
1303,172
1304,385
1304,177
1305,385
1305,390
1306,385
1306,389
1307,385
1307,70
1308,385
1308,83
1309,385
1309,27
1310,385
1310,56
1311,385
1311,172
1312,385
1312,177
1313,385
1313,390
1314,385
1314,389
1315,385
1315,70
1316,385
1316,83
1317,385
1317,27
1318,385
1318,56
1319,385
1319,172
1320,385
1320,177
1321,385
1321,390
1322,385
1322,389
1323,385
1323,70
1324,385
1324,83
1325,385
1325,27
1326,385
1326,56
1327,385
1327,172
1328,385
1328,177
1329,385
1329,390
1330,385
1330,389
1331,385
1331,70
1332,385
1332,83
1333,385
1333,56
1334,385
1334,70
1335,385
1335,83
1336,304
1336,379
1337,304
1337,375
1338,304
1338,379
1339,304
1339,375
1340,304
1340,379
1341,304
1341,375
1342,304
1342,379
1343,304
1343,375
1344,177
1344,304
1345,177
1345,304
1346,177
1346,304
1347,248
1347,220
1348,248
1348,220
1349,177
1349,304
1350,27
1350,304
1351,177
1351,304
1352,27
1352,304
1353,172
1353,379
1354,172
1354,216
1355,172
1355,56
1356,172
1356,157
1357,172
1357,20
1358,172
1358,304
1359,172
1359,385
1360,296
1360,304
1361,343
1361,379
1362,343
1362,216
1363,343
1363,157
1364,343
1364,20
1365,343
1365,56
1366,343
1366,304
1367,177
1367,304
1368,27
1368,304
1369,172
1369,379
1370,172
1370,216
1371,172
