conflict_id,country_id
1371,56
1372,172
1372,157
1373,172
1373,20
1374,172
1374,83
1375,172
1375,304
1376,172
1376,385
1377,296
1377,304
1378,343
1378,379
1379,343
1379,216
1380,343
1380,157
1381,343
1381,20
1382,343
1382,56
1383,343
1383,83
1384,343
1384,304
1385,177
1385,304
1386,27
1386,304
1387,172
1387,379
1388,172
1388,216
1389,172
1389,56
1390,172
1390,157
1391,172
1391,20
1392,172
1392,83
1393,172
1393,304
1394,172
1394,385
1395,296
1395,304
1396,343
1396,379
1397,343
1397,216
1398,343
1398,157
1399,343
1399,20
1400,343
1400,56
1401,343
1401,83
1402,343
1402,304
1403,177
1403,304
1404,27
1404,304
1405,172
1405,379
1406,172
1406,216
1407,172
1407,56
1408,172
1408,157
1409,172
1409,20
1410,172
1410,83
1411,172
1411,304
1412,172
1412,385
1413,296
1413,304
1414,343
1414,379
1415,343
1415,216
1416,343
1416,157
1417,343
1417,20
1418,343
1418,56
1419,343
1419,83
1420,343
1420,304
1421,177
1421,304
1422,27
1422,304
1423,172
1423,379
1424,172
1424,216
1425,172
1425,56
1426,172
1426,157
1427,172
1427,20
1428,172
1428,83
1429,172
1429,304
1430,172
1430,385
1431,296
1431,304
1432,343
1432,379
1433,343
1433,216
1434,343
1434,157
1435,343
1435,20
1436,343
1436,56
1437,343
1437,83
1438,343
1438,304
1439,177
1439,304
1440,27
1440,304
1441,172
1441,379
1442,172
1442,216
1443,172
1443,56
1444,172
1444,157
1445,172
1445,20
1446,172
1446,83
1447,172
1447,304
1448,172
1448,385
1449,296
1449,304
1450,343
1450,379
1451,343
1451,216
1452,343
1452,157
1453,343
1453,20
1454,343
1454,56
1455,343
1455,83
1456,343
1456,304
1457,177
1457,304
1458,27
1458,304
1459,172
1459,379
1460,172
1460,216
1461,172
1461,56
1462,172
1462,157
1463,172
1463,20
1464,172
1464,83
1465,172
1465,304
1466,177
1466,375
1467,172
1467,385
1468,296
1468,304
1469,296
1469,304
1470,343
1470,379
1471,343
1471,216
1472,343
1472,157
1473,343
1473,20
1474,343
1474,56
1475,343
1475,83
1476,343
1476,304
1477,343
1477,375
1478,390
1478,83
1479,177
1479,304
1480,27
1480,304
1481,172
1481,379
1482,172
1482,216
1483,172
1483,56
1484,172
1484,157
1485,172
1485,20
1486,172
1486,304
1487,177
1487,375
1488,296
1488,304
1489,296
1489,375
1490,343
1490,379
1491,343
1491,216
1492,343
1492,157
1493,343
1493,20
1494,343
1494,56
1495,343
1495,304
1496,343
1496,375
1497,375
1497,291
1498,177
1498,291
1499,375
1499,3333
1500,375
1500,3333
1501,375
1501,3333
1502,375
1502,245
1503,375
1503,245
1504,375
1504,349
1505,375
1505,349
1506,375
1506,349
1507,375
1507,349
1508,375
1508,349
1509,375
1509,349
1510,375
1510,349
1511,375
1511,349
1512,375
1512,349
1513,375
1513,349
1514,375
1514,296
1515,375
1515,296
1516,375
1516,296
1517,375
1517,296
1518,375
1518,296
1519,375
1519,296
1520,375
1520,296
1521,375
1521,296
1522,375
1522,296
1523,375
1523,296
1524,375
1524,296
1525,375
1525,296
1526,375
1526,296
1527,375
1527,296
1528,375
1528,296
1529,375
1529,296
1530,375
1530,296
1531,375
1531,296
1532,375
1532,296
1533,375
1533,296
1534,375
1534,296
1535,375
1535,296
1536,375
1536,296
1537,375
1537,296
1538,375
1538,296
1539,375
1539,296
1540,375
1540,296
1541,375
1541,296
1542,375
1542,296
1543,375
1543,177
1544,375
1544,296
1545,375
1545,177
1546,83
1546,385
1547,27
1547,385
1548,83
1548,385
1549,66
1549,177
1550,66
1550,304
1551,375
1551,177
1552,375
1552,304
1553,66
1553,177
1554,66
1554,304
1555,375
1555,177
1556,375
1556,304
1557,66
1557,177
1558,66
1558,304
1559,379
1559,304
1560,375
1560,177
1561,375
1561,304
1562,66
1562,304
1563,66
1563,385
1564,379
1564,304
1565,379
1565,385
1566,375
1566,304
1567,375
1567,385
1568,390
1568,385
1569,390
1569,304
1570,389
1570,385
1571,389
1571,304
1572,66
1572,304
1573,66
1573,385
1574,379
1574,304
1575,379
1575,385
1576,375
1576,304
1577,375
1577,385
1578,390
1578,385
1579,390
1579,304
1580,389
1580,385
1581,389
1581,304
1582,66
1582,304
1583,66
1583,385
1584,379
1584,304
1585,379
1585,385
1586,375
1586,304
1587,375
1587,385
1588,390
1588,385
1589,390
1589,304
1590,389
1590,385
1591,389
1591,304
1592,66
1592,304
1593,66
1593,385
1594,379
1594,304
1595,379
1595,385
1596,375
1596,304
1597,375
1597,385
1598,390
1598,385
1599,390
1599,304
1600,389
1600,385
1601,389
1601,304
1602,379
1602,157
1603,216
1603,157
1604,379
1604,157
1605,216
1605,157
1606,20
1606,157
1607,56
1607,157
1608,375
1608,157
1609,379
1609,170
1610,216
1610,170
1611,20
1611,170
1612,56
1612,170
1613,375
1613,170
1614,379
1614,157
1615,216
1615,157
1616,20
1616,157
1617,375
1617,157
1618,379
1618,170
1619,216
1619,170
1620,20
1620,170
1621,375
1621,170
1622,87
1622,170
1623,87
1623,157
1624,379
1624,157
1625,216
1625,157
1626,20
1626,157
1627,379
1627,157
1628,216
1628,157
1629,20
1629,157
1630,379
1630,66
1631,379
1631,390
1632,379
1632,389
1633,379
1633,177
1634,379
1634,178
1635,216
1635,66
1636,216
1636,390
1637,216
1637,389
1638,216
1638,177
1639,216
1639,178
1640,20
1640,66
1641,20
1641,390
1642,20
1642,389
1643,20
1643,177
1644,20
1644,178
1645,375
1645,390
1646,375
1646,389
1647,379
1647,66
1648,379
1648,390
1649,379
1649,389
1650,379
1650,177
1651,379
1651,178
1652,216
1652,66
1653,216
1653,390
1654,216
1654,389
1655,216
1655,177
1656,216
1656,178
1657,20
1657,66
1658,20
1658,390
1659,20
1659,389
1660,20
1660,177
1661,20
1661,178
1662,375
1662,177
1663,379
1663,66
1664,379
1664,390
1665,379
1665,389
1666,379
1666,177
1667,216
1667,66
1668,216
1668,390
1669,216
1669,389
1670,216
1670,177
1671,20
1671,66
1672,20
1672,390
1673,20
1673,389
1674,20
1674,177
1675,375
1675,390
1676,375
1676,389
1677,375
1677,177
1678,375
1678,177
1679,379
1679,66
1680,379
1680,390
1681,379
1681,389
1682,379
1682,177
1683,216
1683,66
1684,216
1684,390
1685,216
1685,389
1686,216
1686,177
1687,20
1687,66
1688,20
1688,390
1689,20
1689,389
1690,20
1690,177
1691,375
1691,66
1692,375
1692,390
1693,375
1693,389
1694,375
1694,177
1695,379
1695,66
1696,379
1696,390
1697,379
1697,389
1698,379
1698,304
1699,379
1699,177
1700,216
1700,66
1701,216
1701,390
1702,216
1702,389
1703,216
1703,304
1704,216
1704,177
1705,20
1705,66
1706,20
1706,390
1707,20
1707,389
1708,20
1708,304
1709,20
1709,177
1710,375
1710,66
1711,375
1711,390
1712,375
1712,389
1713,375
1713,304
1714,375
1714,177
1715,379
1715,304
1716,216
1716,304
1717,20
1717,304
1718,375
1718,304
1719,375
1719,177
1720,379
1720,56
1721,379
1721,172
1722,379
1722,385
1723,379
1723,304
1724,216
1724,56
1725,216
1725,172
1726,216
1726,385
1727,216
1727,304
1728,20
1728,56
1729,20
1729,172
1730,20
1730,385
1731,20
1731,304
1732,375
1732,56
1733,375
1733,172
1734,375
1734,385
1735,375
1735,304
1736,375
1736,177
1737,379
1737,56
1738,379
1738,172
1739,379
1739,83
1740,379
1740,385
1741,216
1741,56
1742,216
1742,172
1743,216
1743,83
1744,216
1744,385
1745,20
1745,56
1746,20
1746,172
1747,20
1747,83
1748,20
1748,385
1749,375
1749,56
1750,375
1750,172
1751,375
1751,83
1752,375
1752,385
1753,70
1753,56
1754,70
1754,172
1755,70
1755,83
1756,70
1756,385
1757,379
1757,56
1758,379
1758,172
1759,379
1759,83
1760,379
1760,385
1761,216
1761,56
1762,216
1762,172
1763,216
1763,83
1764,216
1764,385
1765,20
1765,56
1766,20
1766,172
1767,20
1767,83
1768,20
1768,385
1769,375
1769,56
1770,375
1770,172
1771,375
1771,83
1772,375
1772,385
1773,70
1773,56
1774,70
1774,172
1775,70
1775,83
1776,70
1776,385
1777,379
1777,56
1778,379
1778,172
1779,379
1779,83
1780,379
1780,385
1781,216
1781,56
1782,216
1782,172
1783,216
1783,83
1784,216
1784,385
1785,20
1785,56
1786,20
1786,172
1787,20
1787,83
1788,20
1788,385
1789,375
1789,56
1790,375
1790,172
1791,375
1791,83
1792,375
1792,385
1793,70
1793,56
1794,70
1794,172
1795,70
1795,83
1796,70
1796,385
1797,379
1797,56
1798,379
1798,172
1799,379
1799,385
1800,216
1800,56
1801,216
1801,172
1802,216
1802,385
1803,20
1803,56
1804,20
1804,172
1805,20
1805,385
1806,375
1806,56
1807,375
1807,172
1808,375
1808,385
1809,379
1809,385
1810,379
1810,304
1811,216
1811,385
1812,216
1812,304
1813,20
1813,385
1814,20
1814,304
1815,56
1815,385
1816,56
1816,304
1817,172
1817,385
1818,172
1818,304
1819,375
1819,385
1820,375
1820,304
1821,375
1821,304
1822,379
1822,385
1823,379
1823,304
1824,216
1824,385
1825,216
1825,304
1826,20
1826,385
1827,20
1827,304
1828,56
1828,385
1829,56
1829,304
1830,172
1830,385
1831,172
1831,304
1832,375
1832,385
1833,375
1833,304
1834,379
1834,385
1835,379
1835,304
1836,216
1836,385
1837,216
1837,304
1838,20
1838,385
1839,20
1839,304
1840,56
1840,385
1841,56
1841,304
1842,172
1842,385
1843,172
1843,304
1844,375
1844,385
1845,375
1845,304
1846,379
1846,385
1847,379
1847,304
1848,216
1848,385
1849,216
1849,304
1850,20
1850,385
1851,20
1851,304
1852,56
1852,385
1853,56
1853,304
1854,172
1854,385
1855,172
1855,304
1856,375
1856,385
1857,375
1857,304
1858,379
1858,385
1859,379
1859,304
1860,216
1860,385
1861,216
1861,304
1862,20
1862,385
1863,20
1863,304
1864,56
1864,385
1865,56
1865,304
1866,172
1866,385
1867,172
1867,304
1868,375
1868,385
1869,375
1869,304
1870,379
1870,385
1871,379
1871,304
1872,216
1872,385
1873,216
1873,304
1874,20
1874,385
1875,20
1875,304
1876,56
1876,385
1877,56
1877,304
1878,172
1878,385
1879,172
1879,304
1880,375
1880,385
1881,375
1881,304
1882,379
1882,385
1883,379
1883,304
1884,216
1884,385
1885,216
1885,304
1886,20
1886,385
1887,20
1887,304
1888,56
1888,385
1889,56
1889,304
1890,375
1890,385
1891,375
1891,304
1892,379
1892,385
1893,379
1893,304
1894,216
1894,385
1895,216
1895,304
1896,20
1896,385
1897,20
1897,304
1898,56
1898,385
1899,56
1899,304
1900,390
1900,385
1901,390
1901,304
1902,389
1902,385
1903,389
1903,304
1904,379
1904,385
1905,379
1905,304
1906,216
1906,385
1907,216
1907,304
1908,20
1908,385
1909,20
1909,304
1910,56
1910,385
1911,56
1911,304
1912,390
1912,385
1913,390
1913,304
1914,389
1914,385
1915,389
1915,304
1916,379
1916,385
1917,379
1917,304
1918,216
1918,385
1919,216
1919,304
1920,20
1920,385
1921,20
1921,304
1922,56
1922,385
1923,56
1923,304
1924,390
1924,385
1925,390
1925,304
1926,389
1926,385
1927,389
1927,304
1928,379
1928,385
1929,379
1929,304
1930,216
1930,385
1931,216
1931,304
1932,20
1932,385
1933,20
1933,304
1934,379
1934,385
1935,379
1935,304
1936,216
1936,385
1937,216
1937,304
1938,379
1938,385
1939,379
1939,304
1940,216
1940,385
1941,216
1941,304
1942,20
1942,385
1943,20
1943,304
1944,379
1944,385
1945,379
1945,304
1946,216
1946,385
1947,216
1947,304
1948,20
1948,385
1949,20
1949,304
1950,216
1950,304
1951,216
1951,172
1952,216
1952,375
1953,177
1953,304
1954,177
1954,172
1955,177
1955,375
1956,27
1956,304
1957,27
1957,172
1958,27
1958,375
1959,343
1959,304
1960,343
1960,172
1961,343
1961,375
1962,83
1962,304
1963,83
1963,172
1964,83
1964,375
1965,216
1965,20
1966,216
1966,304
1967,216
1967,172
1968,216
1968,375
1969,177
1969,20
1970,177
1970,304
1971,177
1971,172
1972,177
1972,375
1973,27
1973,20
1974,27
1974,304
1975,27
1975,172
1976,27
1976,375
1977,343
1977,20
1978,343
1978,304
1979,343
1979,172
1980,343
1980,375
1981,83
1981,20
1982,83
1982,304
1983,83
1983,172
1984,83
1984,375
1985,216
1985,20
1986,216
1986,304
1987,216
1987,172
1988,216
1988,375
1989,177
1989,20
1990,177
1990,304
1991,177
1991,172
1992,177
1992,375
1993,27
1993,20
1994,27
1994,304
1995,27
1995,172
1996,27
1996,375
1997,343
1997,20
1998,343
1998,304
1999,343
1999,172
2000,343
2000,375
2001,83
2001,20
2002,83
2002,304
2003,83
2003,172
2004,83
2004,375
2005,385
2005,83
2006,216
2006,20
2007,216
2007,304
2008,216
2008,172
2009,216
2009,375
2010,177
2010,20
2011,177
2011,304
2012,177
2012,172
2013,177
2013,375
2014,27
2014,20
2015,27
2015,304
2016,27
2016,172
2017,27
2017,375
2018,343
2018,20
2019,343
2019,304
2020,343
2020,172
2021,343
2021,375
2022,66
2022,20
2023,66
2023,304
2024,66
2024,172
2025,66
2025,375
2026,83
2026,20
2027,83
2027,304
2028,83
2028,172
2029,83
2029,375
2030,216
2030,20
2031,216
2031,304
2032,216
2032,172
2033,216
2033,375
2034,177
2034,20
2035,177
2035,304
2036,177
2036,172
2037,177
2037,375
2038,27
2038,20
2039,27
2039,304
2040,27
2040,172
2041,27
2041,375
2042,343
2042,20
2043,343
2043,304
2044,343
2044,172
2045,343
2045,375
2046,66
2046,20
2047,66
2047,304
2048,66
2048,172
2049,66
2049,375
2050,83
2050,20
2051,83
2051,304
2052,83
2052,172
2053,83
2053,375
2054,216
2054,20
2055,216
2055,304
2056,216
2056,172
2057,216
2057,375
2058,56
2058,20
2059,56
2059,304
2060,56
2060,172
2061,56
2061,375
2062,379
2062,20
2063,379
2063,172
2064,379
2064,375
2065,177
2065,20
2066,177
2066,304
2067,177
2067,172
2068,177
2068,375
2069,27
2069,20
2070,27
2070,304
2071,27
2071,172
2072,27
2072,375
2073,343
2073,20
2074,343
2074,304
2075,343
2075,172
2076,343
2076,375
2077,66
2077,20
2078,66
2078,304
2079,66
2079,172
2080,66
2080,375
2081,83
2081,20
2082,83
2082,304
2083,83
2083,172
2084,83
2084,375
2085,216
2085,304
2086,216
2086,172
2087,216
2087,375
2088,56
2088,304
2089,56
2089,172
2090,56
2090,375
2091,379
2091,304
2092,379
2092,172
2093,379
2093,375
2094,177
2094,304
2095,177
2095,172
2096,177
2096,375
2097,27
2097,304
2098,27
2098,172
2099,27
2099,375
2100,343
2100,304
2101,343
2101,172
2102,343
2102,375
2103,66
2103,304
2104,66
2104,172
2105,66
2105,375
2106,83
2106,304
2107,83
2107,172
2108,83
2108,375
2109,216
2109,304
2110,216
2110,172
2111,216
2111,375
2112,56
2112,304
2113,56
2113,172
2114,56
2114,375
2115,379
2115,304
2116,379
2116,172
2117,379
2117,375
2118,177
2118,304
2119,177
2119,172
2120,177
2120,375
2121,27
2121,304
2122,27
2122,172
2123,27
2123,375
2124,343
2124,304
2125,343
2125,172
2126,343
2126,375
2127,66
2127,304
2128,66
2128,172
2129,66
2129,375
2130,83
2130,304
2131,83
2131,172
2132,83
2132,375
2133,216
2133,304
2134,216
2134,172
2135,216
2135,375
2136,56
2136,304
2137,56
2137,172
2138,56
2138,375
2139,379
2139,304
2140,379
2140,172
2141,379
2141,375
2142,177
2142,304
2143,177
2143,172
2144,177
2144,375
2145,27
2145,304
2146,27
2146,172
2147,27
2147,375
2148,343
2148,304
2149,343
2149,172
2150,343
2150,375
2151,66
2151,304
2152,66
2152,172
2153,66
2153,375
2154,83
2154,304
2155,83
2155,172
2156,83
2156,375
2157,66
2157,375
2158,66
2158,375
2159,66
2159,375
2160,66
2160,375
2161,66
2161,375
2162,66
2162,375
2163,66
2163,375
2164,66
2164,375
2165,66
2165,375
2166,66
2166,375
2167,177
2167,375
2168,27
2168,375
2169,70
2169,304
2170,83
2170,304
2171,172
2171,304
2172,70
2172,343
2173,83
2173,343
2174,172
2174,343
2175,70
2175,375
2176,83
2176,375
2177,172
2177,375
2178,70
2178,304
2179,83
2179,304
2180,172
2180,304
2181,70
2181,343
2182,83
2182,343
2183,172
2183,343
2184,70
2184,375
2185,83
2185,375
2186,172
2186,375
2187,70
2187,304
2188,83
2188,304
2189,172
2189,304
2190,70
2190,343
2191,83
2191,343
2192,172
2192,343
2193,70
2193,375
2194,83
2194,375
2195,172
2195,375
2196,70
2196,304
2197,83
2197,304
2198,172
2198,304
2199,70
2199,343
2200,83
2200,343
2201,172
2201,343
2202,70
2202,375
2203,83
2203,375
2204,172
2204,375
2205,70
2205,304
2206,83
2206,304
2207,172
2207,304
2208,70
2208,343
2209,83
2209,343
2210,172
2210,343
2211,70
2211,375
2212,83
2212,375
2213,172
2213,375
2214,70
2214,304
2215,83
2215,304
2216,172
2216,304
2217,70
2217,343
2218,83
2218,343
2219,172
2219,343
2220,70
2220,375
2221,83
2221,375
2222,172
2222,375
2223,375
2223,216
2224,375
2224,304
2225,304
2225,216
2226,20
2226,216
2227,304
2227,172
2228,20
2228,172
2229,304
2229,379
2230,20
2230,379
2231,304
2231,177
2232,20
2232,177
2233,304
2233,27
2234,20
2234,27
2235,20
2235,339
2236,304
2236,339
2237,304
2237,296
2238,20
2238,296
2239,20
2239,344
2240,304
2240,344
2241,304
2241,66
2242,20
2242,66
2243,304
2243,375
2244,20
2244,375
2245,304
2245,216
2246,20
2246,216
2247,304
2247,172
2248,20
2248,172
2249,304
2249,379
2250,20
2250,379
2251,304
2251,177
2252,20
2252,177
2253,304
2253,27
2254,20
2254,27
2255,20
2255,339
2256,304
2256,339
2257,304
2257,296
2258,20
2258,296
2259,20
2259,344
2260,304
2260,344
2261,304
2261,66
2262,20
2262,66
2263,304
2263,375
2264,20
2264,375
2265,304
2265,216
2266,20
2266,216
2267,304
2267,172
2268,20
2268,172
2269,304
2269,379
2270,20
2270,379
2271,304
2271,177
2272,20
2272,177
2273,304
2273,27
2274,20
2274,27
2275,20
2275,339
2276,304
2276,339
2277,304
2277,296
2278,20
2278,296
2279,20
2279,344
2280,304
2280,344
2281,304
2281,66
2282,20
2282,66
2283,304
2283,375
2284,20
2284,375
2285,304
2285,216
2286,20
2286,216
2287,304
2287,172
2288,20
2288,172
2289,304
2289,379
2290,20
2290,379
2291,304
2291,177
2292,20
2292,177
2293,304
2293,27
2294,20
2294,27
2295,20
2295,339
2296,304
2296,339
2297,304
2297,296
2298,20
2298,296
2299,20
2299,344
2300,304
2300,344
2301,304
2301,66
2302,20
2302,66
2303,304
2303,375
2304,20
2304,375
2305,304
2305,216
2306,304
2306,172
2307,304
2307,379
2308,304
2308,177
2309,304
2309,27
2310,304
2310,339
2311,304
2311,296
2312,304
2312,344
2313,304
2313,66
2314,304
2314,375
2315,304
2315,216
2316,304
2316,172
2317,304
2317,379
2318,304
2318,177
2319,304
2319,27
2320,304
2320,339
2321,304
2321,296
2322,304
2322,344
2323,304
2323,66
2324,304
2324,375
2325,304
2325,216
2326,304
2326,172
2327,304
2327,379
2328,304
2328,177
2329,304
2329,27
2330,304
2330,339
2331,304
2331,296
2332,304
2332,344
2333,304
2333,66
2334,304
2334,375
2335,304
2335,216
2336,304
2336,172
2337,304
2337,379
2338,304
2338,177
2339,304
2339,27
2340,304
2340,339
2341,304
2341,296
2342,304
2342,344
2343,304
2343,66
2344,304
2344,375
2345,304
2345,216
2346,304
2346,172
2347,304
2347,379
2348,304
2348,177
2349,304
2349,27
2350,304
2350,339
2351,304
2351,296
2352,304
2352,344
2353,304
2353,66
2354,304
2354,375
2355,304
2355,216
2356,304
2356,172
2357,304
2357,379
2358,304
2358,177
2359,304
2359,27
2360,304
2360,339
2361,304
2361,296
2362,304
2362,344
2363,304
2363,66
2364,304
2364,375
2365,304
2365,216
2366,304
2366,172
2367,304
2367,379
2368,304
2368,177
2369,304
2369,27
2370,304
2370,339
2371,304
2371,296
2372,304
2372,344
2373,304
2373,66
2374,304
2374,375
2375,304
2375,216
2376,304
2376,172
2377,304
2377,379
2378,304
2378,177
2379,304
2379,27
2380,304
2380,339
2381,304
2381,296
2382,304
2382,344
2383,304
2383,66
2384,304
2384,375
2385,177
2385,375
2386,177
2386,375
2387,177
2387,375
2388,177
2388,375
2389,177
2389,375
2390,177
2390,375
2391,177
2391,375
2392,177
2392,375
2393,177
2393,375
2394,177
2394,375
2395,177
2395,375
2396,177
2396,375
2397,177
2397,375
2398,177
2398,375
2399,177
2399,375
2400,177
2400,375
2401,177
2401,375
2402,177
2402,375
2403,177
2403,375
2404,177
2404,375
2405,172
2405,379
2406,172
2406,157
2407,172
2407,216
2408,172
2408,20
2409,56
2409,379
2410,56
2410,216
2411,56
2411,20
2412,56
2412,157
2413,172
2413,379
2414,172
2414,157
2415,172
2415,216
2416,172
2416,20
2417,56
2417,379
2418,56
2418,216
2419,56
2419,20
2420,56
2420,157
2421,304
2421,375
2422,304
2422,375
2423,304
2423,177
2424,304
2424,375
2425,304
2425,177
2426,304
2426,379
2427,304
2427,375
2428,304
2428,177
2429,304
2429,379
2430,304
2430,349
2431,375
2431,349
2432,379
2432,349
2433,304
2433,349
2434,375
2434,349
2435,379
2435,349
2436,304
2436,375
2437,291
2437,375
2438,304
2438,375
2439,291
2439,375
2440,304
2440,375
2441,291
2441,375
2442,304
2442,375
2443,291
2443,375
2444,304
2444,375
2445,291
2445,375
2446,304
2446,375
2447,291
2447,375
2448,304
2448,375
2449,291
2449,375
2450,304
2450,375
2451,291
2451,375
2452,304
2452,375
2453,291
2453,375
2454,390
2454,385
2455,389
2455,385
2456,390
2456,385
2457,389
2457,385
2458,390
2458,385
2459,389
2459,385
2460,390
2460,385
2461,389
2461,385
2462,390
2462,385
2463,389
2463,385
2464,390
2464,385
2465,389
2465,385
2466,390
2466,385
2467,389
2467,385
2468,390
2468,385
2469,389
2469,385
2470,390
2470,385
2471,389
2471,385
2472,390
2472,385
2473,389
2473,385
2474,390
2474,385
2475,389
2475,385
2476,390
2476,385
2477,389
2477,385
2478,390
2478,385
2479,389
2479,385
2480,390
2480,385
2481,389
2481,385
2482,390
2482,385
2483,389
2483,385
2484,390
2484,385
2485,389
2485,385
2486,390
2486,385
2487,389
2487,385
2488,390
2488,385
2489,389
2489,385
2490,390
2490,385
2491,389
2491,385
2492,390
2492,385
2493,389
2493,385
2494,390
2494,385
2495,389
2495,385
2496,390
2496,385
2497,389
2497,385
2498,390
2498,385
2499,389
2499,385
2500,390
2500,385
2501,389
2501,385
2502,390
2502,385
2503,389
2503,385
2504,390
2504,385
2505,389
2505,385
2506,390
2506,385
2507,389
2507,385
2508,390
2508,385
2509,389
2509,385
2510,390
2510,385
2511,389
2511,385
2512,390
2512,385
2513,389
2513,385
2514,379
2514,83
2515,216
2515,83
2516,379
2516,177
2517,216
2517,177
2518,216
2518,304
2519,379
2519,99999
2520,216
2520,99999
2521,379
2521,304
2522,379
2522,220
2523,216
2523,220
2524,248
2524,83
2525,379
2525,83
2526,216
2526,83
2527,248
2527,177
2528,379
2528,177
2529,216
2529,177
2530,248
2530,304
2531,216
2531,304
2532,248
2532,343
2533,379
2533,343
2534,216
2534,343
2535,248
2535,99999
2536,379
2536,99999
2537,216
2537,99999
2538,379
2538,304
2539,248
2539,220
2540,379
2540,220
2541,216
2541,220
2542,248
2542,82
2543,216
2543,82
2544,248
2544,83
2545,379
2545,83
2546,216
2546,83
2547,248
2547,177
2548,379
2548,177
2549,216
2549,177
2550,248
2550,296
2551,379
2551,296
2552,379
2552,296
2553,216
2553,296
2554,248
2554,304
2555,216
2555,304
2556,248
2556,343
2557,379
2557,343
2558,216
2558,343
2559,248
2559,99999
2560,379
2560,99999
2561,216
2561,99999
2562,379
2562,304
2563,248
2563,220
2564,379
2564,220
2565,216
2565,220
2566,248
2566,82
2567,216
2567,82
2568,248
2568,83
2569,379
2569,83
2570,216
2570,83
2571,248
2571,177
2572,379
2572,177
2573,216
2573,177
2574,248
2574,240
2575,379
2575,240
2576,216
2576,240
2577,248
2577,296
2578,379
2578,296
2579,379
2579,296
2580,216
2580,296
2581,248
2581,304
2582,216
2582,304
2583,248
2583,343
2584,379
2584,343
2585,216
2585,343
2586,248
2586,99999
2587,379
2587,99999
2588,216
2588,99999
2589,379
2589,304
2590,248
2590,220
2591,379
2591,220
2592,216
2592,220
2593,248
2593,177
2594,379
2594,177
2595,216
2595,177
2596,248
2596,240
2597,379
2597,240
2598,216
2598,240
2599,248
2599,296
2600,379
2600,296
2601,216
2601,296
2602,248
2602,304
2603,216
2603,304
2604,248
2604,343
2605,379
2605,343
2606,216
2606,343
2607,248
2607,99999
2608,379
2608,99999
2609,216
2609,99999
2610,379
2610,304
2611,248
2611,220
2612,379
2612,220
2613,216
2613,220
