Person Name,Person ID,Modification Type,Year,Citation
Ernest Aldrich /Simpson/,92,Added Birth Date,1897,https://en.wikipedia.org/wiki/Ernest_Simpson
Teackle Wallis /Warfield/,171,Added Birth Date,1869,https://www.findagrave.com/memorial/46484651/teackle-wallis-warfield
Teackle Wallis /Warfield/,171,Added Death Date,1896,https://www.findagrave.com/memorial/46484651/teackle-wallis-warfield
Alice M /Montague/,172,Added Birth Date,1869,https://www.ancestry.com/genealogy/records/alice-m-montague-24-68xj
Alice M /Montague/,172,Added Death Date,1929,https://www.ancestry.com/genealogy/records/alice-m-montague-24-68xj
John  /Wood/,374,Added Birth Date,1785,https://www.geni.com/people/John-Wood/6000000004026707367
John  /Wood/,374,Corected Death Date,1848,https://www.geni.com/people/John-Wood/6000000004026707367
Ellen  /Strong/,375,Added Birth Date,1802,https://gw.geneanet.org/tdowling?lang=en&n=strong&oc=0&p=ellen
James Brownell /Boothby/,380,Added Birth Date,1791,https://gw.geneanet.org/tdowling?lang=en&n=boothby&oc=0&p=james+brownell
Agnes  /Just/,667,Added Birth Date,1783,https://www.geni.com/people/Gr%C3%A4fin-Agnes-Leopoldine-Casimire-von-Seherr-Thoss/6000000003232533082
Agnes  /Just/,667,Added Death Date,1832,https://www.geni.com/people/Gr%C3%A4fin-Agnes-Leopoldine-Casimire-von-Seherr-Thoss/6000000003232533082
Ernst  /von Seherr-Thoss/,668,Added Birth Date,1786,https://www.geni.com/people/Graf-Ernst-Heinrich-Leopold-von-Seherr-Thoss/6000000000632011661
Ernst  /von Seherr-Thoss/,668,Added Death Date,1856,https://www.geni.com/people/Graf-Ernst-Heinrich-Leopold-von-Seherr-Thoss/6000000000632011661
Alfonso IV /d'Este/,755,Added Birth Date,1634,"https://en.wikipedia.org/wiki/Alfonso_IV_d%27Este,_Duke_of_Modena"
John III of Cleves/_____/,854,Added Birth Date,1490,"https://en.wikipedia.org/wiki/John_III,_Duke_of_Cleves"
John III of Cleves/_____/,854,Added Death Date,1539,"https://en.wikipedia.org/wiki/John_III,_Duke_of_Cleves"
Elizabeth Petrovna /Romanov/,1304,Added Death Date,1762,https://en.wikipedia.org/wikElizabeth_of_Russia
Walter  /Stuart/,1458,Added Birth Date,1338,"https://en.wikipedia.org/wiki/Walter_Stewart,_Lord_of_Fife"
John  /Stuart/,1480,Added Birth Date,1519,https://www.geni.com/people/John-Stewart-5th-Lord-of-Aubigny/6000000004041140484
John  /Stuart/,1480,Added Death Date,1576,https://www.geni.com/people/John-Stewart-5th-Lord-of-Aubigny/6000000004041140484
Gunnor of /Crˆpon/,1531,Added Birth Date,936,https://en.wikipedia.org/wiki/Gunnor
Gunnor of /Crˆpon/,1531,Added Month of Death,1031,https://en.wikipedia.org/wiki/Gunnor
Ren‚ I the good/d'Anjou/,2272,Added Birth Date,1409,https://en.wikipedia.org/wiki/Ren%C3%A9_of_Anjou
Maximilian II Emmanuel of Bavaria,2428,Added Birth Date,1662,"https://en.wikipedia.org/wiki/Maximilian_II_Emanuel,_Elector_of_Bavaria"
Maria Theresa /Habsburg/,2432,Added Birth Date,1717,https://en.wikipedia.org/wiki/Maria_Theresa
Philibert II the Handsome/de Savoie/,2893,Added Birth Date,1480,"https://en.wikipedia.org/wiki/Philibert_II,_Duke_of_Savoy"
Charles X of France,3783,Added Birth Date,1775,https://en.wikipedia.org/wiki/Charles_X_of_France
Charles X of France,3783,Added Death Date,1836,https://en.wikipedia.org/wiki/Charles_X_of_France
Francis II of Brittany/de Dreux/,4297,Added Birth Date,1433,"https://en.wikipedia.org/wiki/Francis_II,_Duke_of_Brittany"
Francis Joseph of/Saxe-Saalfeld-Coburg/,4711,Added Birth Date,1697,"https://en.wikipedia.org/wiki/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld"
Francis Joseph of/Saxe-Saalfeld-Coburg/,4711,Added Death Date,1764,"https://en.wikipedia.org/wiki/Francis_Josias,_Duke_of_Saxe-Coburg-Saalfeld"
Ernest Augustus of/Saxe-Weimar/,4903,Added Birth Date,1737,"https://en.wikipedia.org/wiki/Ernest_Augustus_II,_Duke_of_Saxe-Weimar-Eisenach"
Casimir IV of Poland,5547,Added Birth Date,1427,https://en.wikipedia.org/wiki/Casimir_IV_Jagiellon
Sigismund I the Elder of Poland,5550,Added Birth Date,1467,https://en.wikipedia.org/wiki/Sigismund_I_the_Old
Louis II of Bohemia,6366,Added Birth Date,1506,https://en.wikipedia.org/wiki/Louis_II_of_Hungary
Louis II of Bohemia,6366,Added Month of Death,1526,https://en.wikipedia.org/wiki/Louis_II_of_Hungary
Milos  /Obrenovic/,7169,Added Birth Date,1780,https://en.wikipedia.org/wiki/Milo%C5%A1_Obrenovi%C4%87_I_of_Serbia
Michael of Serbia,7171,Added Birth Date,1823,https://www.britannica.com/biography/Michael-III-prince-of-Serbia
Milan I of Serbia,7175,Added Birth Date,1854,https://en.wikipedia.org/wiki/Milan_I_of_Serbia
Alexander I of Serbia,7176,Added Birth Date,1876,https://en.wikipedia.org/wiki/Alexander_I_of_Serbia
Francis  /Phoebus/ King of Navarre,7762,Added Birth Date,1469,https://en.wikipedia.org/wiki/Francis_Phoebus_of_Navarre
Catherine of Navarre,7763,Added Birth Date,1468,https://en.wikipedia.org/wiki/Catherine_of_Navarre
enry II of Navarre/d'Albret/,7766,Added Birth Date,1503,https://en.wikipedia.org/wiki/Henry_II_of_Navarre
enry II of Navarre/d'Albret/,7766,Added Month of Death,1555,https://en.wikipedia.org/wiki/Henry_II_of_Navarre
 Ulick  /de Burgh/ Marquis of Clanricard 1st,8856,Corrected Birth Date,1604,"https://en.wikipedia.org/wiki/Ulick_Burke,_1st_Marquess_of_Clanricarde"
James FitzMaurice /FitzGerald/,8985,Added Birth Date,1495,https://www.geni.com/people/James-FitzMaurice-Fitzgerald-10th-Earl-of-Desmond/6000000002824528717
Maurice Bacach fitzThomas/FitzGerald/,9156,Added Birth Date,1460,https://www.geni.com/people/Maurice-Fitzgerald-9th-Earl-of-Desmond/6000000006444209205
 John III of Portugal,10156,Added Birth Date,1502,https://en.wikipedia.org/wiki/John_III_of_Portugal
Ferdinand II of Tuscany/de' Medici/,10200,Added Birth Date,1610,"https://en.wikipedia.org/wiki/Ferdinando_II_de%27_Medici,_Grand_Duke_of_Tuscany"
Cosimo III of Tuscany/de' Medici/,10201,Added Birth Date,1642,"https://en.wikipedia.org/wiki/Cosimo_III_de%27_Medici,_Grand_Duke_of_Tuscany"
Giovanni Gastone of Tuscany/de' Medici/,10202,Added Birth Date,1671,"https://en.wikipedia.org/wiki/Gian_Gastone_de%27_Medici,_Grand_Duke_of_Tuscany"
Pier Luigi /Farnese/,10214,Added Birth Date,1503,"https://en.wikipedia.org/wiki/Pier_Luigi_Farnese,_Duke_of_Parma"
Pier Luigi /Farnese/,10214,Added Month of Death,1547,"https://en.wikipedia.org/wiki/Pier_Luigi_Farnese,_Duke_of_Parma"
Ottavio  /Farnese/,10215,Added Birth Date,1524,"https://en.wikipedia.org/wiki/Ottavio_Farnese,_Duke_of_Parma"
Alessandro  /Farnese/,10216,Added Birth Date,1545,"https://en.wikipedia.org/wiki/Alexander_Farnese,_Duke_of_Parma"
Ranuccio I /Farnese/,10217,Added Birth Date,1569,"https://en.wikipedia.org/wiki/Ranuccio_I_Farnese,_Duke_of_Parma"
Odoardo  /Farnese/,10218,Added Birth Date,1612,"https://en.wikipedia.org/wiki/Odoardo_Farnese,_Duke_of_Parma"
Ranuccio II /Farnese/,10219,Added Birth Date,1630,"https://en.wikipedia.org/wiki/Ranuccio_II_Farnese,_Duke_of_Parma"
Francesco  /Farnese/,10220,Added Birth Date,1678,"https://en.wikipedia.org/wiki/Francesco_Farnese,_Duke_of_Parma"
 Antonio  /Farnese/,10221,Added Birth Date,1679,"https://en.wikipedia.org/wiki/Antonio_Farnese,_Duke_of_Parma"
 Antonio  /Farnese/,10221,Added Month of Death,1731,"https://en.wikipedia.org/wiki/Antonio_Farnese,_Duke_of_Parma"
Philibert I the Hunter/de Savoie/,10239,Added Birth Date,1465,"https://en.wikipedia.org/wiki/Philibert_I,_Duke_of_Savoy"
Philibert I the Hunter/de Savoie/,10239,Added Month of Death,1482,"https://en.wikipedia.org/wiki/Philibert_I,_Duke_of_Savoy"
Charles I the Warrior/de Savoie/,10240,Added Birth Date,1468,"https://en.wikipedia.org/wiki/Charles_I,_Duke_of_Savoy"
Charles I the Warrior/de Savoie/,10240,Added Month of Death,1490,"https://en.wikipedia.org/wiki/Charles_I,_Duke_of_Savoy"
Charles II John Amadeus/de Savoie/,10241,Added Birth Date,1489,"https://en.wikipedia.org/wiki/Charles_II,_Duke_of_Savoy"
Philip II of Bresse/de Savoie/,10242,Added Birth Date,1438,"https://en.wikipedia.org/wiki/Philip_II,_Duke_of_Savoy"
Charles II the Good/de Savoie/,10243,Added Birth Date,1486,"https://en.wikipedia.org/wiki/Charles_III,_Duke_of_Savoy"
Emmanuel Philibert /de Savoie/,10244,Added Birth Date,1528,"https://en.wikipedia.org/wiki/Emmanuel_Philibert,_Duke_of_Savoy"
Francis Hyacinth /de Savoie/,10247,Added Birth Date,1632,"https://en.wikipedia.org/wiki/Francis_Hyacinth,_Duke_of_Savoy"
Niccol III of Ferrara,10301,Added Birth Date,1383,"https://en.wikipedia.org/wiki/Niccol%C3%B2_III_d%27Este,_Marquis_of_Ferrara"
Niccol III of Ferrara,10301,Added Month of Death,1441,"https://en.wikipedia.org/wiki/Niccol%C3%B2_III_d%27Este,_Marquis_of_Ferrara"
Leonello of Ferrara,10302,Added Birth Date,1407,"https://en.wikipedia.org/wiki/Leonello_d%27Este,_Marquis_of_Ferrara"
Borso of Ferrara,10303,Added Birth Date,1413,https://www.wikitree.com/wiki/Este-80
Borso of Ferrara,10303,Added Month of Death,1471,https://www.wikitree.com/wiki/Este-80
Ercole I of Ferrara,10304,Added Birth Date,1431,"https://en.wikipedia.org/wiki/Ercole_I_d%27Este,_Duke_of_Ferrara"
Ercole I of Ferrara,10304,Added Month of Death,1505,"https://en.wikipedia.org/wiki/Ercole_I_d%27Este,_Duke_of_Ferrara"
Alfonso I of Ferrara/d'Este/,10305,Added Birth Date,1476,https://www.britannica.com/biography/Alfonso-I-duke-of-Ferrara-1505-1534
Alfonso I of Ferrara/d'Este/,10305,Added Month of Death,1534,https://www.britannica.com/biography/Alfonso-I-duke-of-Ferrara-1505-1534
Ercole II of Ferrara/d'Este/,10306,Added Birth Date,1508,"https://en.wikipedia.org/wiki/Ercole_II_d%27Este,_Duke_of_Ferrara"
Ercole II of Ferrara/d'Este/,10306,Added Month of Death,1559,"https://en.wikipedia.org/wiki/Ercole_II_d%27Este,_Duke_of_Ferrara"
Alfonso II of Ferrara/d'Este/,10307,Added Birth Date,1533,"https://en.wikipedia.org/wiki/Alfonso_II_d%27Este,_Duke_of_Ferrara"
Alfonso II of Ferrara/d'Este/,10307,Added Month of Death,1597,"https://en.wikipedia.org/wiki/Alfonso_II_d%27Este,_Duke_of_Ferrara"
Son of Ferrara/d'Este/,10308,Added Birth Date,1527,https://www.geni.com/people/Alfonso-d-Este-marchese-di-Montecchio/6000000009504533644
Son of Ferrara/d'Este/,10308,Added Death Date,1587,https://www.geni.com/people/Alfonso-d-Este-marchese-di-Montecchio/6000000009504533644
Cesare of Modena/d'Este/,10309,Added Birth Date,1562,"https://en.wikipedia.org/wiki/Cesare_d%27Este,_Duke_of_Modena"
Cesare of Modena/d'Este/,10309,Added Month of Death,1628,"https://en.wikipedia.org/wiki/Cesare_d%27Este,_Duke_of_Modena"
 Alfonso III of Modena/d'Este/,10310,Added Birth Date,1591,"https://en.wikipedia.org/wiki/Alfonso_III_d%27Este,_Duke_of_Modena"
 Alfonso III of Modena/d'Este/,10310,Added Month of Death,1644,"https://en.wikipedia.org/wiki/Alfonso_III_d%27Este,_Duke_of_Modena"
Francis I of Modena/d'Este/,10311,Added Birth Date,1610,"https://en.wikipedia.org/wiki/Francesco_I_d%27Este,_Duke_of_Modena"
Francis I of Modena/d'Este/,10311,Added Month of Death,1658,"https://en.wikipedia.org/wiki/Francesco_I_d%27Este,_Duke_of_Modena"
Francis II of Modena/d'Este/,10313,Added Birth Date,1660,"https://en.wikipedia.org/wiki/Francesco_II_d%27Este,_Duke_of_Modena"
Ercole III of Modena/d'Este/,10316,Added Birth Date,1727,"https://en.wikipedia.org/wiki/Ercole_III_d%27Este,_Duke_of_Modena"
Ercole III of Modena/d'Este/,10316,Added Month of Death,1803,"https://en.wikipedia.org/wiki/Ercole_III_d%27Este,_Duke_of_Modena"
Charles VII Albert of Bavaria,10378,Added Birth Date,1697,https://www.britannica.com/biography/Charles-VII-Holy-Roman-emperor
Pedro of Coimbra,10449,Corrected Death Date,1449,"https://en.wikipedia.org/wiki/Peter,_Duke_of_Coimbra"
Charles III the Great/de Lorraine/,11658,Added Birth Date,1543,https://www.britannica.com/biography/Charles-II-duke-of-Lorraine-1543-1608
Henry II /de Lorraine/,11659,Added Birth Date,1563,"https://en.wikipedia.org/wiki/Henry_II,_Duke_of_Lorraine"
Henry II /de Lorraine/,11659,Added Month of Death,1624,"https://en.wikipedia.org/wiki/Henry_II,_Duke_of_Lorraine"
Nicola  /de Lorraine/,11660,Added Birth Date,1608,https://www.encyclopedia.com/women/encyclopedias-almanacs-transcripts-and-maps/nicole-lorraine-c-1608-1657
Nicola  /de Lorraine/,11660,Added Month of Death,1657,https://www.encyclopedia.com/women/encyclopedias-almanacs-transcripts-and-maps/nicole-lorraine-c-1608-1657
Charles IV /de Lorraine/,11662,Added Birth Date,1604,"https://en.wikipedia.org/wiki/Charles_IV,_Duke_of_Lorraine"
Charles IV /de Lorraine/,11662,Added Month of Death,1675,"https://en.wikipedia.org/wiki/Charles_IV,_Duke_of_Lorraine"
Charles V /de Lorraine/,11664,Added Birth Date,1643,"https://en.wikipedia.org/wiki/Charles_V,_Duke_of_Lorraine"
Charles V /de Lorraine/,11664,Added Month of Death,1690,"https://en.wikipedia.org/wiki/Charles_V,_Duke_of_Lorraine"
William II the Younger of Brunswick,11674,Added Birth Date,1425,"https://en.wikipedia.org/wiki/William_IV,_Duke_of_Brunswick-L%C3%BCneburg"
Julius of /Brunswick/,11679,Added Birth Date,1528,"https://en.wikipedia.org/wiki/Julius,_Duke_of_Brunswick-L%C3%BCneburg"
Julius of /Brunswick/,11679,Added Month of Death,1589,"https://en.wikipedia.org/wiki/Julius,_Duke_of_Brunswick-L%C3%BCneburg"
John George of Brandenburg/Hohenzollern/,11731,Fixed Incorrect Death Date,1598,"https://en.wikipedia.org/wiki/John_George,_Elector_of_Brandenburg"
Maximilian III Joseph/Wittelsbach/,11796,Added Birth Date,1727,"https://en.wikipedia.org/wiki/Maximilian_III_Joseph,_Elector_of_Bavaria"
Maximilian III Joseph/Wittelsbach/,11796,Added Month of Death,1777,"https://en.wikipedia.org/wiki/Maximilian_III_Joseph,_Elector_of_Bavaria"
Eberhard I the Bearded of Wrttemberg,11837,Added Birth Date,1445,https://www.findagrave.com/memorial/35697571/eberhard_v_i_-von_w_rttemberg
Eberhard I the Bearded of Wrttemberg,11837,Added Month of Death,1496,https://www.findagrave.com/memorial/35697571/eberhard_v_i_-von_w_rttemberg
Eberhard VI of Wrttemberg,11838,Added Birth Date,1447,"https://en.wikipedia.org/wiki/Eberhard_II,_Duke_of_W%C3%BCrttemberg"
Eberhard VI of Wrttemberg,11838,Added Month of Death,1504,"https://en.wikipedia.org/wiki/Eberhard_II,_Duke_of_W%C3%BCrttemberg"
Ulrich of Wrttemberg,11840,Added Birth Date,1487,"https://en.wikipedia.org/wiki/Ulrich,_Duke_of_W%C3%BCrttemberg"
Ulrich of Wrttemberg,11840,Added Month of Death,1550,"https://en.wikipedia.org/wiki/Ulrich,_Duke_of_W%C3%BCrttemberg"
Christopher of Wrttemberg,11841,Added Birth Date,1515,https://www.geni.com/people/Christopher-Church/6000000002980162496
Christopher of Wrttemberg,11841,Added Month of Death,1568,https://www.geni.com/people/Christopher-Church/6000000002980162496
Louis of Wrttemberg,11842,Added Birth Date,1554,"https://en.wikipedia.org/wiki/Louis_III,_Duke_of_W%C3%BCrttemberg"
Louis of Wrttemberg,11842,Added Month of Death,1593,"https://en.wikipedia.org/wiki/Louis_III,_Duke_of_W%C3%BCrttemberg"
Frederick I of M”mpelgard,11844,Added Birth Date,1557,"https://en.wikipedia.org/wiki/Frederick_I,_Duke_of_W%C3%BCrttemberg"
Frederick I of M”mpelgard,11844,Added Month of Death,1608,"https://en.wikipedia.org/wiki/Frederick_I,_Duke_of_W%C3%BCrttemberg"
John Frederick of Wrttemberg,11845,Added Birth Date,1582,"https://en.wikipedia.org/wiki/John_Frederick,_Duke_of_W%C3%BCrttemberg"
John Frederick of Wrttemberg,11845,Added Month of Death,1628,"https://en.wikipedia.org/wiki/John_Frederick,_Duke_of_W%C3%BCrttemberg"
Gian Galeazzo /Sforza/,12237,Added Birth Date,1469,https://en.wikipedia.org/wiki/Gian_Galeazzo_Sforza
Gian Galeazzo /Sforza/,12237,Added Month of Death,1494,https://en.wikipedia.org/wiki/Gian_Galeazzo_Sforza
Sancha  /d'Aragona/,12240,Added Missing Connection,,https://en.wikipedia.org/wiki/Sancha_of_Aragon
Matthias  /Hunyady/,12321,Added Birth Date,1443,https://en.wikipedia.org/wiki/Matthias_Corvinus
Ludovico Maria /Sforza/,14860,Added Birth Date,1452,https://en.wikipedia.org/wiki/Ludovico_Sforza
Ludovico Maria /Sforza/,14860,Added Month of Death,1508,https://en.wikipedia.org/wiki/Ludovico_Sforza
Massimiliano  /Sforza/,14861,Added Birth Date,1493,https://en.wikipedia.org/wiki/Maximilian_Sforza
Massimiliano  /Sforza/,14861,Added Month of Death,1530,https://en.wikipedia.org/wiki/Maximilian_Sforza
Boris  /Gudunov/,18486,Added Birth Date,1551,https://en.wikipedia.org/wiki/Boris_Godunov
Boris  /Gudunov/,18486,Added Month of Death,1605,https://en.wikipedia.org/wiki/Boris_Godunov
Frederick  /von Nassau-Usingen/,32028,Added Birth Date,1738,"https://en.wikipedia.org/wiki/Frederick_Augustus,_Duke_of_Nassau"
Frederick  /von Nassau-Usingen/,32028,Added Death Date,1816,"https://en.wikipedia.org/wiki/Frederick_Augustus,_Duke_of_Nassau"
Lucrezia  /Borgia/,12241,Added Missing Marriage,1503,https://en.wikipedia.org/wiki/Lucrezia_Borgia