id,year,type
0,1912,Balance of Power
1,1912,Balance of Power
2,1912,Balance of Power
3,1913,Balance of Power
4,1913,Balance of Power
5,1913,Balance of Power
6,1562,Civil
7,1563,Civil
8,1521,Other
9,1522,Other
10,1523,Other
11,1524,Other
12,1525,Other
13,1521,Balance of Power
14,1521,Balance of Power
15,1522,Balance of Power
16,1522,Balance of Power
17,1523,Balance of Power
18,1523,Balance of Power
19,1524,Balance of Power
20,1524,Balance of Power
21,1525,Balance of Power
22,1525,Balance of Power
23,1526,Balance of Power
24,1526,Balance of Power
25,1913,Balance of Power
26,1913,Balance of Power
27,1913,Balance of Power
28,1856,Balance of Power
29,1856,Balance of Power
30,1857,Balance of Power
31,1857,Balance of Power
32,1858,Balance of Power
33,1858,Balance of Power
34,1859,Balance of Power
35,1859,Balance of Power
36,1860,Balance of Power
37,1860,Balance of Power
38,1536,Balance of Power
39,1536,Balance of Power
40,1537,Balance of Power
41,1537,Balance of Power
42,1538,Balance of Power
43,1538,Balance of Power
44,1542,Balance of Power
45,1542,Balance of Power
46,1543,Balance of Power
47,1543,Balance of Power
48,1544,Balance of Power
49,1544,Balance of Power
50,1552,Balance of Power
51,1552,Balance of Power
52,1552,Balance of Power
53,1552,Balance of Power
54,1552,Balance of Power
55,1552,Balance of Power
56,1553,Balance of Power
57,1553,Balance of Power
58,1553,Balance of Power
59,1553,Balance of Power
60,1553,Balance of Power
61,1553,Balance of Power
62,1554,Balance of Power
63,1554,Balance of Power
64,1554,Balance of Power
65,1554,Balance of Power
66,1554,Balance of Power
67,1554,Balance of Power
68,1555,Balance of Power
69,1555,Balance of Power
70,1555,Balance of Power
71,1555,Balance of Power
72,1555,Balance of Power
73,1555,Balance of Power
74,1556,Balance of Power
75,1556,Balance of Power
76,1556,Balance of Power
77,1557,Balance of Power
78,1557,Balance of Power
79,1557,Balance of Power
80,1557,Balance of Power
81,1558,Balance of Power
82,1558,Balance of Power
83,1558,Balance of Power
84,1558,Balance of Power
85,1559,Balance of Power
86,1559,Balance of Power
87,1559,Balance of Power
88,1559,Balance of Power
89,1541,Imperial
90,1778,Civil
91,1779,Civil
92,1779,Civil
93,1779,Civil
94,1780,Civil
95,1780,Civil
96,1780,Civil
97,1780,Civil
98,1781,Civil
99,1781,Civil
100,1781,Civil
101,1781,Civil
102,1782,Civil
103,1782,Civil
104,1782,Civil
105,1782,Civil
106,1783,Civil
107,1783,Civil
108,1783,Civil
109,1783,Civil
110,1652,Balance of Power
111,1653,Balance of Power
112,1654,Balance of Power
113,1550,Civil
114,1550,Civil
115,1848,Balance of Power
116,1848,Balance of Power
117,1849,Balance of Power
118,1849,Balance of Power
119,1866,Balance of Power
120,1866,Balance of Power
121,1866,Balance of Power
122,1866,Balance of Power
123,1866,Balance of Power
124,1866,Balance of Power
125,1866,Balance of Power
126,1866,Balance of Power
127,1866,Balance of Power
128,1866,Balance of Power
129,1866,Balance of Power
130,1866,Balance of Power
131,1866,Balance of Power
132,1866,Balance of Power
133,1866,Balance of Power
134,1866,Balance of Power
135,1866,Balance of Power
136,1866,Balance of Power
137,1866,Balance of Power
138,1866,Balance of Power
139,1787,Balance of Power
140,1787,Balance of Power
141,1788,Balance of Power
142,1788,Balance of Power
143,1789,Balance of Power
144,1789,Balance of Power
145,1790,Balance of Power
146,1790,Balance of Power
147,1791,Balance of Power
148,1791,Balance of Power
149,1792,Balance of Power
150,1792,Balance of Power
151,1615,Balance of Power
152,1615,Balance of Power
153,1616,Balance of Power
154,1616,Balance of Power
155,1617,Balance of Power
156,1617,Balance of Power
157,1618,Balance of Power
158,1618,Balance of Power
159,1503,Other
160,1503,Other
161,1503,Other
162,1504,Other
163,1504,Other
164,1504,Other
165,1831,Civil
166,1831,Civil
167,1831,Civil
168,1831,Civil
169,1832,Civil
170,1832,Civil
171,1832,Civil
172,1832,Civil
173,1833,Civil
174,1833,Civil
175,1833,Civil
176,1833,Civil
177,1726,Balance of Power
178,1727,Balance of Power
179,1728,Balance of Power
180,1729,Balance of Power
181,1520,Imperial
182,1521,Imperial
183,1531,Imperial
184,1866,Civil
185,1866,Civil
186,1866,Civil
187,1867,Civil
188,1867,Civil
189,1867,Civil
190,1868,Civil
191,1868,Civil
192,1868,Civil
193,1869,Civil
194,1869,Civil
195,1896,Civil
196,1897,Civil
197,1898,Civil
198,1853,Balance of Power
199,1854,Balance of Power
200,1854,Balance of Power
201,1854,Balance of Power
202,1854,Balance of Power
203,1855,Balance of Power
204,1855,Balance of Power
205,1855,Balance of Power
206,1855,Balance of Power
207,1856,Balance of Power
208,1856,Balance of Power
209,1856,Balance of Power
210,1856,Balance of Power
211,1638,Balance of Power
212,1638,Balance of Power
213,1524,Balance of Power
214,1524,Balance of Power
215,1525,Balance of Power
216,1525,Balance of Power
217,1848,Balance of Power
218,1848,Balance of Power
219,1849,Balance of Power
220,1849,Balance of Power
221,1850,Balance of Power
222,1850,Balance of Power
223,1851,Balance of Power
224,1851,Balance of Power
225,1657,Balance of Power
226,1658,Balance of Power
227,1659,Balance of Power
228,1660,Balance of Power
229,1661,Balance of Power
230,1770,Balance of Power
231,1870,Balance of Power
232,1871,Balance of Power
233,1648,Balance of Power
234,1649,Balance of Power
235,1650,Balance of Power
236,1651,Balance of Power
237,1652,Balance of Power
238,1653,Balance of Power
239,1654,Balance of Power
240,1655,Balance of Power
241,1656,Balance of Power
242,1656,Balance of Power
243,1657,Balance of Power
244,1657,Balance of Power
245,1658,Balance of Power
246,1658,Balance of Power
247,1659,Balance of Power
248,1659,Balance of Power
249,1667,Balance of Power
250,1667,Balance of Power
251,1667,Balance of Power
252,1667,Balance of Power
253,1668,Balance of Power
254,1668,Balance of Power
255,1668,Balance of Power
256,1668,Balance of Power
257,1683,Balance of Power
258,1683,Balance of Power
259,1684,Balance of Power
260,1684,Balance of Power
261,1793,Other
262,1794,Other
263,1795,Other
264,1796,Other
265,1796,Other
266,1797,Other
267,1797,Other
268,1798,Other
269,1798,Other
270,1799,Other
271,1799,Other
272,1800,Other
273,1800,Other
274,1801,Other
275,1801,Other
276,1802,Other
277,1798,Other
278,1798,Other
279,1798,Other
280,1798,Other
281,1798,Other
282,1798,Other
283,1799,Other
284,1799,Other
285,1799,Other
286,1799,Other
287,1799,Other
288,1799,Other
289,1800,Other
290,1800,Other
291,1800,Other
292,1800,Other
293,1800,Other
294,1800,Other
295,1801,Other
296,1801,Other
297,1801,Other
298,1801,Other
299,1801,Other
300,1801,Other
301,1802,Other
302,1802,Other
303,1802,Other
304,1802,Other
305,1792,Other
306,1792,Other
307,1792,Other
308,1792,Other
309,1793,Other
310,1793,Other
311,1793,Other
312,1793,Other
313,1793,Other
314,1793,Other
315,1793,Other
316,1793,Other
317,1793,Other
318,1793,Other
319,1794,Other
320,1794,Other
321,1794,Other
322,1794,Other
323,1794,Other
324,1794,Other
325,1794,Other
326,1794,Other
327,1794,Other
328,1794,Other
329,1795,Other
330,1795,Other
331,1795,Other
332,1795,Other
333,1795,Other
334,1795,Other
335,1795,Other
336,1795,Other
337,1795,Other
338,1795,Other
339,1796,Other
340,1796,Other
341,1796,Other
342,1796,Other
343,1796,Other
344,1796,Other
345,1796,Other
346,1796,Other
347,1796,Other
348,1796,Other
349,1796,Other
350,1796,Other
351,1796,Other
352,1796,Other
353,1797,Other
354,1797,Other
355,1797,Other
356,1797,Other
357,1797,Other
358,1797,Other
359,1797,Other
360,1797,Other
361,1797,Other
362,1797,Other
363,1797,Other
364,1797,Other
365,1792,Other
366,1792,Other
367,1792,Other
368,1793,Other
369,1793,Other
370,1793,Other
371,1794,Other
372,1794,Other
373,1794,Other
374,1795,Other
375,1795,Other
376,1795,Other
377,1796,Other
378,1796,Other
379,1796,Other
380,1796,Other
381,1797,Other
382,1797,Other
383,1797,Other
384,1797,Other
385,1801,Other
386,1801,Other
387,1798,Other
388,1798,Other
389,1798,Other
390,1798,Other
391,1798,Other
392,1798,Other
393,1798,Other
394,1798,Other
395,1798,Other
396,1798,Other
397,1798,Other
398,1798,Other
399,1799,Other
400,1799,Other
401,1799,Other
402,1799,Other
403,1799,Other
404,1799,Other
405,1799,Other
406,1799,Other
407,1799,Other
408,1799,Other
409,1799,Other
410,1799,Other
411,1799,Other
412,1799,Other
413,1800,Other
414,1800,Other
415,1800,Other
416,1800,Other
417,1800,Other
418,1800,Other
419,1800,Other
420,1800,Other
421,1801,Other
422,1801,Other
423,1801,Other
424,1801,Other
425,1801,Other
426,1801,Other
427,1801,Other
428,1801,Other
429,1802,Other
430,1802,Other
431,1802,Other
432,1802,Other
433,1802,Other
434,1802,Other
435,1802,Other
436,1802,Other
437,1802,Other
438,1801,Other
439,1801,Other
440,1802,Other
441,1802,Other
442,1552,Balance of Power
443,1552,Balance of Power
444,1553,Balance of Power
445,1553,Balance of Power
446,1553,Balance of Power
447,1554,Balance of Power
448,1554,Balance of Power
449,1554,Balance of Power
450,1555,Balance of Power
451,1555,Balance of Power
452,1555,Balance of Power
453,1864,Balance of Power
454,1654,Balance of Power
455,1655,Balance of Power
456,1656,Balance of Power
457,1656,Balance of Power
458,1656,Balance of Power
459,1656,Balance of Power
460,1656,Balance of Power
461,1657,Balance of Power
462,1657,Balance of Power
463,1657,Balance of Power
464,1657,Balance of Power
465,1657,Balance of Power
466,1658,Balance of Power
467,1658,Balance of Power
468,1658,Balance of Power
469,1658,Balance of Power
470,1658,Balance of Power
471,1658,Balance of Power
472,1659,Balance of Power
473,1659,Balance of Power
474,1659,Balance of Power
475,1659,Balance of Power
476,1659,Balance of Power
477,1659,Balance of Power
478,1660,Balance of Power
479,1660,Balance of Power
480,1660,Balance of Power
481,1660,Balance of Power
482,1660,Balance of Power
483,1660,Balance of Power
484,1561,Balance of Power
485,1561,Balance of Power
486,1561,Balance of Power
487,1562,Balance of Power
488,1562,Balance of Power
489,1562,Balance of Power
490,1562,Balance of Power
491,1563,Balance of Power
492,1563,Balance of Power
493,1563,Balance of Power
494,1563,Balance of Power
495,1563,Balance of Power
496,1564,Balance of Power
497,1564,Balance of Power
498,1564,Balance of Power
499,1564,Balance of Power
500,1564,Balance of Power
501,1565,Balance of Power
502,1565,Balance of Power
503,1565,Balance of Power
504,1565,Balance of Power
505,1565,Balance of Power
506,1566,Balance of Power
507,1566,Balance of Power
508,1566,Balance of Power
509,1566,Balance of Power
510,1566,Balance of Power
511,1567,Balance of Power
512,1567,Balance of Power
513,1567,Balance of Power
514,1567,Balance of Power
515,1567,Balance of Power
516,1568,Balance of Power
517,1568,Balance of Power
518,1568,Balance of Power
519,1568,Balance of Power
520,1568,Balance of Power
521,1569,Balance of Power
522,1569,Balance of Power
523,1569,Balance of Power
524,1569,Balance of Power
525,1569,Balance of Power
526,1570,Balance of Power
527,1570,Balance of Power
528,1570,Balance of Power
529,1570,Balance of Power
530,1570,Balance of Power
531,1827,Civil
532,1827,Civil
533,1827,Civil
534,1827,Civil
535,1828,Civil
536,1828,Civil
537,1828,Civil
538,1828,Civil
539,1829,Civil
540,1829,Civil
541,1829,Civil
542,1829,Civil
543,1830,Civil
544,1830,Civil
545,1830,Civil
546,1830,Civil
547,1608,Other
548,1608,Other
549,1609,Other
550,1609,Other
551,1610,Other
552,1610,Other
553,1611,Other
554,1611,Other
555,1611,Other
556,1621,Civil
557,1621,Civil
558,1622,Civil
559,1622,Civil
560,1623,Civil
561,1623,Civil
562,1624,Civil
563,1624,Civil
564,1625,Civil
565,1625,Civil
566,1626,Civil
567,1627,Civil
568,1628,Civil
569,1629,Civil
570,1860,Civil
571,1860,Civil
572,1859,Civil
573,1859,Civil
574,1859,Civil
575,1495,Balance of Power
576,1496,Balance of Power
577,1497,Balance of Power
578,1498,Balance of Power
579,1499,Balance of Power
580,1500,Balance of Power
581,1500,Balance of Power
582,1501,Balance of Power
583,1501,Balance of Power
584,1501,Balance of Power
585,1502,Balance of Power
586,1502,Balance of Power
587,1502,Balance of Power
588,1503,Balance of Power
589,1503,Balance of Power
590,1503,Balance of Power
591,1504,Balance of Power
592,1504,Balance of Power
593,1504,Balance of Power
594,1863,Civil
595,1864,Civil
596,1864,Civil
597,1864,Civil
598,1820,Civil
599,1821,Civil
600,1822,Civil
601,1823,Civil
602,1824,Civil
603,1533,Balance of Power
604,1533,Balance of Power
605,1533,Balance of Power
606,1534,Balance of Power
607,1534,Balance of Power
608,1534,Balance of Power
609,1535,Balance of Power
610,1535,Balance of Power
611,1535,Balance of Power
612,1536,Balance of Power
613,1536,Balance of Power
614,1536,Balance of Power
615,1862,Balance of Power
616,1862,Other
617,1862,Other
618,1807,Other
619,1807,Other
620,1808,Other
621,1808,Other
622,1809,Other
623,1809,Other
624,1810,Other
625,1810,Other
626,1811,Other
627,1811,Other
628,1812,Other
629,1812,Other
630,1813,Other
631,1813,Other
632,1814,Other
633,1814,Other
634,1803,Other
635,1803,Other
636,1803,Other
637,1803,Other
638,1804,Other
639,1804,Other
640,1804,Other
641,1804,Other
642,1805,Other
643,1805,Other
644,1805,Other
645,1805,Other
646,1806,Other
647,1806,Other
648,1806,Other
649,1806,Other
650,1807,Other
651,1807,Other
652,1808,Other
653,1809,Other
654,1810,Other
655,1811,Other
656,1812,Other
657,1813,Other
658,1814,Other
659,1815,Other
660,1810,Other
661,1811,Other
662,1812,Other
663,1812,Other
664,1813,Other
665,1813,Other
666,1813,Other
667,1814,Other
668,1814,Other
669,1814,Other
670,1815,Other
671,1815,Other
672,1815,Other
673,1815,Other
674,1815,Other
675,1815,Other
676,1815,Other
677,1815,Other
678,1815,Other
679,1815,Other
680,1815,Other
681,1815,Other
682,1815,Other
683,1807,Other
684,1807,Other
685,1808,Other
686,1809,Other
687,1810,Other
688,1811,Other
689,1812,Other
690,1812,Other
691,1812,Other
692,1813,Other
693,1813,Other
694,1813,Other
695,1814,Other
696,1814,Other
697,1814,Other
698,1812,Other
699,1812,Other
700,1812,Other
701,1803,Other
702,1803,Other
703,1803,Other
704,1803,Other
705,1803,Other
706,1803,Other
707,1803,Other
708,1803,Other
709,1804,Other
710,1804,Other
711,1804,Other
712,1804,Other
713,1804,Other
714,1804,Other
715,1804,Other
716,1804,Other
717,1805,Other
718,1805,Other
719,1805,Other
720,1805,Other
721,1805,Other
722,1805,Other
723,1805,Other
724,1805,Other
725,1806,Other
726,1806,Other
727,1806,Other
728,1806,Other
729,1806,Other
730,1806,Other
731,1806,Other
732,1806,Other
733,1807,Other
734,1807,Other
735,1808,Other
736,1809,Other
737,1810,Other
738,1811,Other
739,1812,Other
740,1812,Other
741,1812,Other
742,1813,Other
743,1813,Other
744,1813,Other
745,1814,Other
746,1814,Other
747,1814,Other
748,1808,Other
749,1809,Other
750,1810,Other
751,1811,Other
752,1812,Other
753,1812,Other
754,1812,Other
755,1813,Other
756,1813,Other
757,1813,Other
758,1814,Other
759,1814,Other
760,1814,Other
761,1809,Other
762,1809,Other
763,1806,Other
764,1806,Other
765,1806,Other
766,1806,Other
767,1807,Other
768,1807,Other
769,1813,Other
770,1813,Other
771,1813,Other
772,1813,Other
773,1813,Other
774,1813,Other
775,1813,Other
776,1813,Other
777,1813,Other
778,1814,Other
779,1814,Other
780,1814,Other
781,1814,Other
782,1814,Other
783,1814,Other
784,1814,Other
785,1814,Other
786,1814,Other
787,1814,Other
788,1814,Other
789,1814,Other
790,1803,Other
791,1803,Other
792,1803,Other
793,1803,Other
794,1803,Other
795,1803,Other
796,1803,Other
797,1803,Other
798,1804,Other
799,1804,Other
800,1804,Other
801,1804,Other
802,1804,Other
803,1804,Other
804,1804,Other
805,1804,Other
806,1804,Other
807,1804,Other
808,1804,Other
809,1804,Other
810,1804,Other
811,1804,Other
812,1804,Other
813,1804,Other
814,1805,Other
815,1805,Other
816,1805,Other
817,1805,Other
818,1805,Other
819,1805,Other
820,1805,Other
821,1805,Other
822,1805,Other
823,1805,Other
824,1805,Other
825,1805,Other
826,1805,Other
827,1805,Other
828,1805,Other
829,1805,Other
830,1805,Other
831,1805,Other
832,1805,Other
833,1805,Other
834,1805,Other
835,1805,Other
836,1805,Other
837,1805,Other
838,1806,Other
839,1806,Other
840,1806,Other
841,1806,Other
842,1806,Other
843,1806,Other
844,1806,Other
845,1806,Other
846,1806,Other
847,1806,Other
848,1806,Other
849,1806,Other
850,1806,Other
851,1806,Other
852,1806,Other
853,1806,Other
854,1806,Other
855,1806,Other
856,1806,Other
857,1806,Other
858,1807,Other
859,1807,Other
860,1516,Other
861,1688,Balance of Power
862,1688,Balance of Power
863,1688,Balance of Power
864,1688,Balance of Power
865,1689,Balance of Power
866,1689,Balance of Power
867,1689,Balance of Power
868,1689,Balance of Power
869,1690,Balance of Power
870,1690,Balance of Power
871,1690,Balance of Power
872,1690,Balance of Power
873,1691,Balance of Power
874,1691,Balance of Power
875,1691,Balance of Power
876,1691,Balance of Power
877,1692,Balance of Power
878,1692,Balance of Power
879,1692,Balance of Power
880,1692,Balance of Power
881,1693,Balance of Power
882,1693,Balance of Power
883,1693,Balance of Power
884,1693,Balance of Power
885,1694,Balance of Power
886,1694,Balance of Power
887,1694,Balance of Power
888,1694,Balance of Power
889,1695,Balance of Power
890,1695,Balance of Power
891,1695,Balance of Power
892,1695,Balance of Power
893,1696,Balance of Power
894,1696,Balance of Power
895,1696,Balance of Power
896,1696,Balance of Power
897,1697,Balance of Power
898,1697,Balance of Power
899,1697,Balance of Power
900,1697,Balance of Power
901,1499,Defensive
902,1500,Defensive
903,1501,Defensive
904,1502,Defensive
905,1503,Defensive
906,1512,Balance of Power
907,1513,Balance of Power
908,1514,Balance of Power
909,1515,Balance of Power
910,1516,Balance of Power
911,1517,Balance of Power
912,1518,Balance of Power
913,1519,Balance of Power
914,1521,Defensive
915,1521,Defensive
916,1522,Defensive
917,1522,Defensive
918,1523,Defensive
919,1523,Defensive
920,1524,Defensive
921,1524,Defensive
922,1525,Defensive
923,1525,Defensive
924,1526,Defensive
925,1526,Defensive
926,1527,Defensive
927,1527,Defensive
928,1528,Defensive
929,1528,Defensive
930,1529,Defensive
931,1529,Defensive
932,1530,Defensive
933,1530,Defensive
934,1531,Defensive
935,1531,Defensive
936,1532,Defensive
937,1533,Defensive
938,1534,Defensive
939,1537,Defensive
940,1538,Defensive
941,1539,Defensive
942,1540,Defensive
943,1541,Defensive
944,1542,Defensive
945,1543,Defensive
946,1544,Defensive
947,1545,Defensive
948,1546,Defensive
949,1547,Defensive
950,1551,Defensive
951,1551,Defensive
952,1552,Defensive
953,1552,Defensive
954,1553,Defensive
955,1553,Defensive
956,1554,Defensive
957,1554,Defensive
958,1555,Defensive
959,1555,Defensive
960,1556,Defensive
961,1556,Defensive
962,1557,Defensive
963,1557,Defensive
964,1558,Defensive
965,1558,Defensive
966,1559,Defensive
967,1559,Defensive
968,1560,Defensive
969,1560,Defensive
970,1561,Defensive
971,1561,Defensive
972,1562,Defensive
973,1562,Defensive
974,1563,Defensive
975,1563,Defensive
976,1564,Defensive
977,1564,Defensive
978,1565,Defensive
979,1565,Defensive
980,1566,Defensive
981,1566,Defensive
982,1567,Defensive
983,1567,Defensive
984,1568,Defensive
985,1568,Defensive
986,1559,Defensive
987,1560,Defensive
988,1561,Defensive
989,1565,Defensive
990,1566,Defensive
991,1567,Defensive
992,1568,Defensive
993,1570,Defensive
994,1571,Defensive
995,1572,Defensive
996,1573,Defensive
997,1574,Defensive
998,1575,Defensive
999,1576,Defensive
1000,1577,Defensive
1001,1578,Defensive
1002,1579,Defensive
1003,1580,Defensive
1004,1583,Defensive
1005,1584,Defensive
1006,1585,Defensive
1007,1586,Defensive
1008,1587,Defensive
1009,1588,Defensive
1010,1589,Defensive
1011,1590,Defensive
1012,1610,Defensive
1013,1611,Defensive
1014,1612,Defensive
1015,1613,Defensive
1016,1614,Defensive
1017,1615,Defensive
1018,1616,Defensive
1019,1617,Defensive
1020,1618,Defensive
1021,1619,Defensive
1022,1665,Civil
1023,1666,Civil
1024,1667,Civil
1025,1600,Balance of Power
1026,1601,Balance of Power
1027,1602,Balance of Power
1028,1603,Balance of Power
1029,1604,Balance of Power
1030,1605,Balance of Power
1031,1606,Balance of Power
1032,1607,Balance of Power
1033,1608,Balance of Power
1034,1609,Balance of Power
1035,1532,Balance of Power
1036,1532,Balance of Power
1037,1533,Balance of Power
1038,1533,Balance of Power
1039,1534,Balance of Power
1040,1534,Balance of Power
1041,1497,Other
1042,1497,Other
1043,1498,Other
1044,1498,Other
1045,1831,Civil
1046,1831,Civil
1047,1831,Civil
1048,1831,Civil
1049,1832,Civil
1050,1832,Civil
1051,1832,Civil
1052,1832,Civil
1053,1833,Civil
1054,1833,Civil
1055,1833,Civil
1056,1833,Civil
1057,1834,Civil
1058,1834,Civil
1059,1834,Civil
1060,1834,Civil
1061,1609,Balance of Power
1062,1610,Balance of Power
1063,1611,Balance of Power
1064,1612,Balance of Power
1065,1613,Balance of Power
1066,1614,Balance of Power
