id,year,type
1067,1615,Balance of Power
1068,1616,Balance of Power
1069,1617,Balance of Power
1070,1618,Balance of Power
1071,1619,Balance of Power
1072,1613,Balance of Power
1073,1614,Balance of Power
1074,1615,Balance of Power
1075,1616,Balance of Power
1076,1617,Balance of Power
1077,1534,Balance of Power
1078,1535,Balance of Power
1079,1536,Balance of Power
1080,1537,Balance of Power
1081,1572,Balance of Power
1082,1573,Balance of Power
1083,1574,Balance of Power
1084,1575,Balance of Power
1085,1511,Balance of Power
1086,1512,Balance of Power
1087,1513,Balance of Power
1088,1514,Balance of Power
1089,1515,Balance of Power
1090,1516,Balance of Power
1091,1517,Balance of Power
1092,1518,Balance of Power
1093,1519,Balance of Power
1094,1520,Balance of Power
1095,1521,Balance of Power
1096,1522,Balance of Power
1097,1523,Balance of Power
1098,1524,Balance of Power
1099,1525,Balance of Power
1100,1526,Balance of Power
1101,1632,Balance of Power
1102,1633,Balance of Power
1103,1634,Balance of Power
1104,1654,Balance of Power
1105,1655,Balance of Power
1106,1656,Balance of Power
1107,1657,Balance of Power
1108,1658,Balance of Power
1109,1659,Balance of Power
1110,1660,Balance of Power
1111,1661,Balance of Power
1112,1662,Balance of Power
1113,1663,Balance of Power
1114,1664,Balance of Power
1115,1665,Balance of Power
1116,1666,Balance of Power
1117,1667,Balance of Power
1118,1788,Other
1119,1788,Balance of Power
1120,1788,Balance of Power
1121,1789,Other
1122,1789,Balance of Power
1123,1789,Balance of Power
1124,1790,Balance of Power
1125,1790,Balance of Power
1126,1790,Balance of Power
1127,1808,Balance of Power
1128,1808,Balance of Power
1129,1808,Balance of Power
1130,1809,Balance of Power
1131,1809,Balance of Power
1132,1809,Balance of Power
1133,1741,Balance of Power
1134,1742,Balance of Power
1135,1743,Balance of Power
1136,1559,Balance of Power
1137,1560,Balance of Power
1138,1561,Balance of Power
1139,1572,Balance of Power
1140,1573,Balance of Power
1141,1574,Balance of Power
1142,1575,Balance of Power
1143,1576,Balance of Power
1144,1577,Balance of Power
1145,1578,Balance of Power
1146,1579,Balance of Power
1147,1580,Balance of Power
1148,1581,Balance of Power
1149,1582,Balance of Power
1150,1583,Balance of Power
1151,1590,Balance of Power
1152,1591,Balance of Power
1153,1592,Balance of Power
1154,1593,Balance of Power
1155,1594,Balance of Power
1156,1595,Balance of Power
1157,1806,Balance of Power
1158,1806,Balance of Power
1159,1807,Balance of Power
1160,1807,Balance of Power
1161,1808,Balance of Power
1162,1808,Balance of Power
1163,1809,Balance of Power
1164,1809,Balance of Power
1165,1810,Balance of Power
1166,1810,Balance of Power
1167,1811,Balance of Power
1168,1811,Balance of Power
1169,1812,Balance of Power
1170,1812,Balance of Power
1171,1768,Balance of Power
1172,1769,Balance of Power
1173,1770,Balance of Power
1174,1771,Balance of Power
1175,1772,Balance of Power
1176,1773,Balance of Power
1177,1774,Balance of Power
1178,1546,Balance of Power
1179,1546,Balance of Power
1180,1546,Balance of Power
1181,1546,Balance of Power
1182,1546,Balance of Power
1183,1546,Balance of Power
1184,1546,Balance of Power
1185,1546,Balance of Power
1186,1547,Balance of Power
1187,1547,Balance of Power
1188,1547,Balance of Power
1189,1547,Balance of Power
1190,1547,Balance of Power
1191,1547,Balance of Power
1192,1547,Balance of Power
1193,1547,Balance of Power
1194,1522,Balance of Power
1195,1523,Balance of Power
1196,1542,Balance of Power
1197,1543,Balance of Power
1198,1544,Balance of Power
1199,1545,Balance of Power
1200,1546,Balance of Power
1201,1510,Balance of Power
1202,1511,Balance of Power
1203,1512,Balance of Power
1204,1513,Balance of Power
1205,1665,Balance of Power
1206,1665,Balance of Power
1207,1665,Balance of Power
1208,1665,Balance of Power
1209,1666,Balance of Power
1210,1666,Balance of Power
1211,1666,Balance of Power
1212,1666,Balance of Power
1213,1666,Balance of Power
1214,1666,Balance of Power
1215,1666,Balance of Power
1216,1667,Balance of Power
1217,1667,Balance of Power
1218,1667,Balance of Power
1219,1667,Balance of Power
1220,1667,Balance of Power
1221,1667,Balance of Power
1222,1667,Balance of Power
1223,1700,Balance of Power
1224,1700,Balance of Power
1225,1700,Balance of Power
1226,1700,Balance of Power
1227,1700,Balance of Power
1228,1700,Balance of Power
1229,1700,Balance of Power
1230,1700,Balance of Power
1231,1700,Balance of Power
1232,1700,Balance of Power
1233,1700,Balance of Power
1234,1700,Balance of Power
1235,1701,Balance of Power
1236,1701,Balance of Power
1237,1701,Balance of Power
1238,1702,Balance of Power
1239,1702,Balance of Power
1240,1702,Balance of Power
1241,1703,Balance of Power
1242,1703,Balance of Power
1243,1703,Balance of Power
1244,1704,Balance of Power
1245,1704,Balance of Power
1246,1704,Balance of Power
1247,1705,Balance of Power
1248,1705,Balance of Power
1249,1705,Balance of Power
1250,1706,Balance of Power
1251,1706,Balance of Power
1252,1706,Balance of Power
1253,1707,Balance of Power
1254,1708,Balance of Power
1255,1709,Balance of Power
1256,1709,Balance of Power
1257,1709,Balance of Power
1258,1709,Balance of Power
1259,1709,Balance of Power
1260,1710,Balance of Power
1261,1710,Balance of Power
1262,1710,Balance of Power
1263,1710,Balance of Power
1264,1710,Balance of Power
1265,1711,Balance of Power
1266,1711,Balance of Power
1267,1711,Balance of Power
1268,1711,Balance of Power
1269,1711,Balance of Power
1270,1712,Balance of Power
1271,1712,Balance of Power
1272,1712,Balance of Power
1273,1712,Balance of Power
1274,1712,Balance of Power
1275,1713,Balance of Power
1276,1713,Balance of Power
1277,1713,Balance of Power
1278,1713,Balance of Power
1279,1713,Balance of Power
1280,1714,Balance of Power
1281,1714,Balance of Power
1282,1714,Balance of Power
1283,1714,Balance of Power
1284,1714,Balance of Power
1285,1715,Balance of Power
1286,1715,Balance of Power
1287,1715,Balance of Power
1288,1715,Balance of Power
1289,1715,Balance of Power
1290,1715,Balance of Power
1291,1715,Balance of Power
1292,1715,Balance of Power
1293,1716,Balance of Power
1294,1716,Balance of Power
1295,1716,Balance of Power
1296,1716,Balance of Power
1297,1716,Balance of Power
1298,1716,Balance of Power
1299,1716,Balance of Power
1300,1716,Balance of Power
1301,1717,Balance of Power
1302,1717,Balance of Power
1303,1717,Balance of Power
1304,1717,Balance of Power
1305,1717,Balance of Power
1306,1717,Balance of Power
1307,1717,Balance of Power
1308,1717,Balance of Power
1309,1718,Balance of Power
1310,1718,Balance of Power
1311,1718,Balance of Power
1312,1718,Balance of Power
1313,1718,Balance of Power
1314,1718,Balance of Power
1315,1718,Balance of Power
1316,1718,Balance of Power
1317,1719,Balance of Power
1318,1719,Balance of Power
1319,1719,Balance of Power
1320,1719,Balance of Power
1321,1719,Balance of Power
1322,1719,Balance of Power
1323,1719,Balance of Power
1324,1719,Balance of Power
1325,1720,Balance of Power
1326,1720,Balance of Power
1327,1720,Balance of Power
1328,1720,Balance of Power
1329,1720,Balance of Power
1330,1720,Balance of Power
1331,1720,Balance of Power
1332,1720,Balance of Power
1333,1721,Balance of Power
1334,1721,Balance of Power
1335,1721,Balance of Power
1336,1526,Balance of Power
1337,1526,Balance of Power
1338,1527,Balance of Power
1339,1527,Balance of Power
1340,1528,Balance of Power
1341,1528,Balance of Power
1342,1529,Balance of Power
1343,1529,Balance of Power
1344,1544,Balance of Power
1345,1545,Balance of Power
1346,1546,Balance of Power
1347,1885,Balance of Power
1348,1886,Balance of Power
1349,1755,Balance of Power
1350,1755,Balance of Power
1351,1756,Balance of Power
1352,1756,Balance of Power
1353,1756,Balance of Power
1354,1756,Balance of Power
1355,1756,Balance of Power
1356,1756,Balance of Power
1357,1756,Balance of Power
1358,1756,Balance of Power
1359,1756,Balance of Power
1360,1756,Balance of Power
1361,1756,Balance of Power
1362,1756,Balance of Power
1363,1756,Balance of Power
1364,1756,Balance of Power
1365,1756,Balance of Power
1366,1756,Balance of Power
1367,1757,Balance of Power
1368,1757,Balance of Power
1369,1757,Balance of Power
1370,1757,Balance of Power
1371,1757,Balance of Power
1372,1757,Balance of Power
1373,1757,Balance of Power
1374,1757,Balance of Power
1375,1757,Balance of Power
1376,1757,Balance of Power
1377,1757,Balance of Power
1378,1757,Balance of Power
1379,1757,Balance of Power
1380,1757,Balance of Power
1381,1757,Balance of Power
1382,1757,Balance of Power
1383,1757,Balance of Power
1384,1757,Balance of Power
1385,1758,Balance of Power
1386,1758,Balance of Power
1387,1758,Balance of Power
1388,1758,Balance of Power
1389,1758,Balance of Power
1390,1758,Balance of Power
1391,1758,Balance of Power
1392,1758,Balance of Power
1393,1758,Balance of Power
1394,1758,Balance of Power
1395,1758,Balance of Power
1396,1758,Balance of Power
1397,1758,Balance of Power
1398,1758,Balance of Power
1399,1758,Balance of Power
1400,1758,Balance of Power
1401,1758,Balance of Power
1402,1758,Balance of Power
1403,1759,Balance of Power
1404,1759,Balance of Power
1405,1759,Balance of Power
1406,1759,Balance of Power
1407,1759,Balance of Power
1408,1759,Balance of Power
1409,1759,Balance of Power
1410,1759,Balance of Power
1411,1759,Balance of Power
1412,1759,Balance of Power
1413,1759,Balance of Power
1414,1759,Balance of Power
1415,1759,Balance of Power
1416,1759,Balance of Power
1417,1759,Balance of Power
1418,1759,Balance of Power
1419,1759,Balance of Power
1420,1759,Balance of Power
1421,1760,Balance of Power
1422,1760,Balance of Power
1423,1760,Balance of Power
1424,1760,Balance of Power
1425,1760,Balance of Power
1426,1760,Balance of Power
1427,1760,Balance of Power
1428,1760,Balance of Power
1429,1760,Balance of Power
1430,1760,Balance of Power
1431,1760,Balance of Power
1432,1760,Balance of Power
1433,1760,Balance of Power
1434,1760,Balance of Power
1435,1760,Balance of Power
1436,1760,Balance of Power
1437,1760,Balance of Power
1438,1760,Balance of Power
1439,1761,Balance of Power
1440,1761,Balance of Power
1441,1761,Balance of Power
1442,1761,Balance of Power
1443,1761,Balance of Power
1444,1761,Balance of Power
1445,1761,Balance of Power
1446,1761,Balance of Power
1447,1761,Balance of Power
1448,1761,Balance of Power
1449,1761,Balance of Power
1450,1761,Balance of Power
1451,1761,Balance of Power
1452,1761,Balance of Power
1453,1761,Balance of Power
1454,1761,Balance of Power
1455,1761,Balance of Power
1456,1761,Balance of Power
1457,1762,Balance of Power
1458,1762,Balance of Power
1459,1762,Balance of Power
1460,1762,Balance of Power
1461,1762,Balance of Power
1462,1762,Balance of Power
1463,1762,Balance of Power
1464,1762,Balance of Power
1465,1762,Balance of Power
1466,1762,Balance of Power
1467,1762,Balance of Power
1468,1762,Balance of Power
1469,1762,Balance of Power
1470,1762,Balance of Power
1471,1762,Balance of Power
1472,1762,Balance of Power
1473,1762,Balance of Power
1474,1762,Balance of Power
1475,1762,Balance of Power
1476,1762,Balance of Power
1477,1762,Balance of Power
1478,1762,Balance of Power
1479,1763,Balance of Power
1480,1763,Balance of Power
1481,1763,Balance of Power
1482,1763,Balance of Power
1483,1763,Balance of Power
1484,1763,Balance of Power
1485,1763,Balance of Power
1486,1763,Balance of Power
1487,1763,Balance of Power
1488,1763,Balance of Power
1489,1763,Balance of Power
1490,1763,Balance of Power
1491,1763,Balance of Power
1492,1763,Balance of Power
1493,1763,Balance of Power
1494,1763,Balance of Power
1495,1763,Balance of Power
1496,1763,Balance of Power
1497,1512,Other
1498,1512,Other
1499,1615,Balance of Power
1500,1616,Balance of Power
1501,1617,Balance of Power
1502,1618,Defensive
1503,1618,Defensive
1504,1617,Balance of Power
1505,1617,Balance of Power
1506,1618,Balance of Power
1507,1618,Balance of Power
1508,1619,Balance of Power
1509,1619,Balance of Power
1510,1620,Balance of Power
1511,1620,Balance of Power
1512,1621,Balance of Power
1513,1621,Balance of Power
1514,1641,Balance of Power
1515,1642,Balance of Power
1516,1643,Balance of Power
1517,1644,Balance of Power
1518,1645,Balance of Power
1519,1646,Balance of Power
1520,1647,Balance of Power
1521,1648,Balance of Power
1522,1649,Balance of Power
1523,1650,Balance of Power
1524,1651,Balance of Power
1525,1652,Balance of Power
1526,1653,Balance of Power
1527,1654,Balance of Power
1528,1655,Balance of Power
1529,1656,Balance of Power
1530,1657,Balance of Power
1531,1658,Balance of Power
1532,1659,Balance of Power
1533,1660,Balance of Power
1534,1661,Balance of Power
1535,1662,Balance of Power
1536,1663,Balance of Power
1537,1664,Balance of Power
1538,1665,Balance of Power
1539,1666,Balance of Power
1540,1667,Balance of Power
1541,1668,Balance of Power
1542,1826,Balance of Power
1543,1826,Balance of Power
1544,1827,Balance of Power
1545,1827,Balance of Power
1546,1720,Balance of Power
1547,1721,Balance of Power
1548,1721,Balance of Power
1549,1672,Balance of Power
1550,1672,Balance of Power
1551,1672,Balance of Power
1552,1672,Balance of Power
1553,1673,Balance of Power
1554,1673,Balance of Power
1555,1673,Balance of Power
1556,1673,Balance of Power
1557,1674,Balance of Power
1558,1674,Balance of Power
1559,1674,Balance of Power
1560,1674,Balance of Power
1561,1674,Balance of Power
1562,1675,Balance of Power
1563,1675,Balance of Power
1564,1675,Balance of Power
1565,1675,Balance of Power
1566,1675,Balance of Power
1567,1675,Balance of Power
1568,1675,Balance of Power
1569,1675,Balance of Power
1570,1675,Balance of Power
1571,1675,Balance of Power
1572,1676,Balance of Power
1573,1676,Balance of Power
1574,1676,Balance of Power
1575,1676,Balance of Power
1576,1676,Balance of Power
1577,1676,Balance of Power
1578,1676,Balance of Power
1579,1676,Balance of Power
1580,1676,Balance of Power
1581,1676,Balance of Power
1582,1677,Balance of Power
1583,1677,Balance of Power
1584,1677,Balance of Power
1585,1677,Balance of Power
1586,1677,Balance of Power
1587,1677,Balance of Power
1588,1677,Balance of Power
1589,1677,Balance of Power
1590,1677,Balance of Power
1591,1677,Balance of Power
1592,1678,Balance of Power
1593,1678,Balance of Power
1594,1678,Balance of Power
1595,1678,Balance of Power
1596,1678,Balance of Power
1597,1678,Balance of Power
1598,1678,Balance of Power
1599,1678,Balance of Power
1600,1678,Balance of Power
1601,1678,Balance of Power
1602,1618,Balance of Power
1603,1618,Balance of Power
1604,1619,Balance of Power
1605,1619,Balance of Power
1606,1619,Balance of Power
1607,1619,Balance of Power
1608,1619,Balance of Power
1609,1619,Balance of Power
1610,1619,Balance of Power
1611,1619,Balance of Power
1612,1619,Balance of Power
1613,1619,Balance of Power
1614,1620,Balance of Power
1615,1620,Balance of Power
1616,1620,Balance of Power
1617,1620,Balance of Power
1618,1620,Balance of Power
1619,1620,Balance of Power
1620,1620,Balance of Power
1621,1620,Balance of Power
1622,1620,Balance of Power
1623,1620,Balance of Power
1624,1621,Balance of Power
1625,1621,Balance of Power
1626,1621,Balance of Power
1627,1622,Balance of Power
1628,1622,Balance of Power
1629,1622,Balance of Power
1630,1624,Balance of Power
1631,1624,Balance of Power
1632,1624,Balance of Power
1633,1624,Balance of Power
1634,1624,Balance of Power
1635,1624,Balance of Power
1636,1624,Balance of Power
1637,1624,Balance of Power
1638,1624,Balance of Power
1639,1624,Balance of Power
1640,1624,Balance of Power
1641,1624,Balance of Power
1642,1624,Balance of Power
1643,1624,Balance of Power
1644,1624,Balance of Power
1645,1624,Balance of Power
1646,1624,Balance of Power
1647,1625,Balance of Power
1648,1625,Balance of Power
1649,1625,Balance of Power
1650,1625,Balance of Power
1651,1625,Balance of Power
1652,1625,Balance of Power
1653,1625,Balance of Power
1654,1625,Balance of Power
1655,1625,Balance of Power
1656,1625,Balance of Power
1657,1625,Balance of Power
1658,1625,Balance of Power
1659,1625,Balance of Power
1660,1625,Balance of Power
1661,1625,Balance of Power
1662,1625,Balance of Power
1663,1626,Balance of Power
1664,1626,Balance of Power
1665,1626,Balance of Power
1666,1626,Balance of Power
1667,1626,Balance of Power
1668,1626,Balance of Power
1669,1626,Balance of Power
1670,1626,Balance of Power
1671,1626,Balance of Power
1672,1626,Balance of Power
1673,1626,Balance of Power
1674,1626,Balance of Power
1675,1626,Balance of Power
1676,1626,Balance of Power
1677,1626,Balance of Power
1678,1626,Balance of Power
1679,1627,Balance of Power
1680,1627,Balance of Power
1681,1627,Balance of Power
1682,1627,Balance of Power
1683,1627,Balance of Power
1684,1627,Balance of Power
1685,1627,Balance of Power
1686,1627,Balance of Power
1687,1627,Balance of Power
1688,1627,Balance of Power
1689,1627,Balance of Power
1690,1627,Balance of Power
1691,1627,Balance of Power
1692,1627,Balance of Power
1693,1627,Balance of Power
1694,1627,Balance of Power
1695,1628,Balance of Power
1696,1628,Balance of Power
1697,1628,Balance of Power
1698,1628,Balance of Power
1699,1628,Balance of Power
1700,1628,Balance of Power
1701,1628,Balance of Power
1702,1628,Balance of Power
1703,1628,Balance of Power
1704,1628,Balance of Power
1705,1628,Balance of Power
1706,1628,Balance of Power
1707,1628,Balance of Power
1708,1628,Balance of Power
1709,1628,Balance of Power
1710,1628,Balance of Power
1711,1628,Balance of Power
1712,1628,Balance of Power
1713,1628,Balance of Power
1714,1628,Balance of Power
1715,1629,Balance of Power
1716,1629,Balance of Power
1717,1629,Balance of Power
1718,1629,Balance of Power
1719,1629,Balance of Power
1720,1630,Balance of Power
1721,1630,Balance of Power
1722,1630,Balance of Power
1723,1630,Balance of Power
1724,1630,Balance of Power
1725,1630,Balance of Power
1726,1630,Balance of Power
1727,1630,Balance of Power
1728,1630,Balance of Power
1729,1630,Balance of Power
1730,1630,Balance of Power
1731,1630,Balance of Power
1732,1630,Balance of Power
1733,1630,Balance of Power
1734,1630,Balance of Power
1735,1630,Balance of Power
1736,1630,Balance of Power
1737,1631,Balance of Power
1738,1631,Balance of Power
1739,1631,Balance of Power
1740,1631,Balance of Power
1741,1631,Balance of Power
1742,1631,Balance of Power
1743,1631,Balance of Power
1744,1631,Balance of Power
1745,1631,Balance of Power
1746,1631,Balance of Power
1747,1631,Balance of Power
1748,1631,Balance of Power
1749,1631,Balance of Power
1750,1631,Balance of Power
1751,1631,Balance of Power
1752,1631,Balance of Power
1753,1631,Balance of Power
1754,1631,Balance of Power
1755,1631,Balance of Power
1756,1631,Balance of Power
1757,1632,Balance of Power
1758,1632,Balance of Power
1759,1632,Balance of Power
1760,1632,Balance of Power
1761,1632,Balance of Power
1762,1632,Balance of Power
1763,1632,Balance of Power
1764,1632,Balance of Power
1765,1632,Balance of Power
1766,1632,Balance of Power
1767,1632,Balance of Power
1768,1632,Balance of Power
1769,1632,Balance of Power
1770,1632,Balance of Power
1771,1632,Balance of Power
1772,1632,Balance of Power
1773,1632,Balance of Power
1774,1632,Balance of Power
1775,1632,Balance of Power
1776,1632,Balance of Power
1777,1633,Balance of Power
1778,1633,Balance of Power
1779,1633,Balance of Power
1780,1633,Balance of Power
1781,1633,Balance of Power
1782,1633,Balance of Power
1783,1633,Balance of Power
1784,1633,Balance of Power
1785,1633,Balance of Power
1786,1633,Balance of Power
1787,1633,Balance of Power
1788,1633,Balance of Power
1789,1633,Balance of Power
1790,1633,Balance of Power
1791,1633,Balance of Power
1792,1633,Balance of Power
1793,1633,Balance of Power
1794,1633,Balance of Power
1795,1633,Balance of Power
1796,1633,Balance of Power
1797,1634,Balance of Power
1798,1634,Balance of Power
1799,1634,Balance of Power
1800,1634,Balance of Power
1801,1634,Balance of Power
1802,1634,Balance of Power
1803,1634,Balance of Power
1804,1634,Balance of Power
1805,1634,Balance of Power
1806,1634,Balance of Power
1807,1634,Balance of Power
1808,1634,Balance of Power
1809,1635,Balance of Power
1810,1635,Balance of Power
1811,1635,Balance of Power
1812,1635,Balance of Power
1813,1635,Balance of Power
1814,1635,Balance of Power
1815,1635,Balance of Power
1816,1635,Balance of Power
1817,1635,Balance of Power
1818,1635,Balance of Power
1819,1635,Balance of Power
1820,1635,Balance of Power
1821,1635,Balance of Power
1822,1636,Balance of Power
1823,1636,Balance of Power
1824,1636,Balance of Power
1825,1636,Balance of Power
1826,1636,Balance of Power
1827,1636,Balance of Power
1828,1636,Balance of Power
1829,1636,Balance of Power
1830,1636,Balance of Power
1831,1636,Balance of Power
1832,1636,Balance of Power
1833,1636,Balance of Power
1834,1637,Balance of Power
